Datum;Pegel [m];Abfluss [l/min]
01.01.2014;0.20;2325.604
02.01.2014;0.20;2260.333
03.01.2014;0.20;2313.583
04.01.2014;0.20;2296.5
05.01.2014;0.20;2357.333
06.01.2014;0.20;2313.948
07.01.2014;0.21;2340
08.01.2014;0.20;2357.083
09.01.2014;0.20;2339.667
10.01.2014;0.20;2340.167
11.01.2014;0.20;2299.167
12.01.2014;0.20;2316.583
13.01.2014;0.21;2295
14.01.2014;0.20;2328.5
15.01.2014;0.20;2308.5
16.01.2014;0.20;2290.438
17.01.2014;0.20;2343.104
18.01.2014;0.20;2335.75
19.01.2014;0.20;2349
20.01.2014;0.20;2329.333
21.01.2014;0.20;2256.583
22.01.2014;0.20;2266.604
23.01.2014;0.20;2281.563
24.01.2014;0.20;2245.5
25.01.2014;0.20;2225.417
26.01.2014;0.20;2259.521
27.01.2014;0.20;2245.688
28.01.2014;0.20;2203.583
29.01.2014;0.20;2207.472
30.01.2014;0.20;2226.622
31.01.2014;0.20;2179.531
01.02.2014;0.20;2172.354
02.02.2014;0.20;2190.75
03.02.2014;0.20;2185.792
04.02.2014;0.20;2124.583
05.02.2014;0.20;2152.094
06.02.2014;0.20;2150.146
07.02.2014;0.20;2147.813
08.02.2014;0.20;2129.646
09.02.2014;0.20;2110.396
10.02.2014;0.20;2161.813
11.02.2014;0.20;2106.135
12.02.2014;0.20;2101.74
13.02.2014;0.20;2071.708
14.02.2014;0.20;2126.083
15.02.2014;0.20;2114.521
16.02.2014;0.20;2172.354
17.02.2014;0.20;2207.552
18.02.2014;0.20;2220.813
19.02.2014;0.20;2240.646
20.02.2014;0.20;2181.229
21.02.2014;0.20;2190.823
22.02.2014;0.20;2190.854
23.02.2014;0.20;2277.719
24.02.2014;0.20;2201.771
25.02.2014;0.20;2200.563
26.02.2014;0.20;2229.979
27.02.2014;0.20;2200.542
28.02.2014;0.20;2217.563
01.03.2014;0.20;2229.854
02.03.2014;0.20;2216.854
03.03.2014;0.20;2176.667
04.03.2014;0.20;2174.281
05.03.2014;0.20;2152.677
06.03.2014;0.20;2161.417
07.03.2014;0.20;2111.688
08.03.2014;0.20;2128.854
09.03.2014;0.20;2126.083
10.03.2014;0.20;2183.526
11.03.2014;0.20;2182.506
12.03.2014;0.20;2172.79
13.03.2014;0.20;2163.075
14.03.2014;0.20;2071.363
15.03.2014;0.20;2051.979
16.03.2014;0.20;2052.333
17.03.2014;0.20;2031.5
18.03.2014;0.20;1998.948
19.03.2014;0.20;2008.031
20.03.2014;0.20;1962.573
21.03.2014;0.20;1950.51
22.03.2014;0.20;1973.531
23.03.2014;0.20;1957.021
24.03.2014;0.20;1970.168
25.03.2014;0.20;1964.522
26.03.2014;0.20;1957.3
27.03.2014;0.20;1950.079
28.03.2014;0.20;1942.857
29.03.2014;0.20;1935.636
30.03.2014;0.19;1929.729
31.03.2014;0.20;1932
01.04.2014;0.20;1928.128
02.04.2014;0.20;1913.829
03.04.2014;0.20;1898.919
04.04.2014;0.20;1884.009
05.04.2014;0.20;1869.099
06.04.2014;0.20;1854.189
07.04.2014;0.19;1839.279
08.04.2014;0.19;1824.37
09.04.2014;0.19;1809.46
10.04.2014;0.19;1794.55
11.04.2014;0.19;1779.64
12.04.2014;0.19;1765.998
13.04.2014;0.19;1841.771
14.04.2014;0.19;1842
15.04.2014;0.19;1810.521
16.04.2014;0.19;1785.979
17.04.2014;0.19;1770.75
18.04.2014;0.19;1764.813
19.04.2014;0.19;1758.719
20.04.2014;0.19;1747.885
21.04.2014;0.19;1767.677
22.04.2014;0.19;1733.417
23.04.2014;0.19;1728.156
24.04.2014;0.19;1721.594
25.04.2014;0.19;1715.969
26.04.2014;0.19;1728.219
27.04.2014;0.19;1755.896
28.04.2014;0.19;1764.313
29.04.2014;0.19;1777.115
30.04.2014;0.19;1765.354
01.05.2014;0.19;1759.417
02.05.2014;0.19;1757.344
03.05.2014;0.19;1778.979
04.05.2014;0.19;1782.958
05.05.2014;0.19;1765.708
06.05.2014;0.19;1750.677
07.05.2014;0.19;1738.5
08.05.2014;0.19;1706.396
09.05.2014;0.19;1706.031
10.05.2014;0.19;1699.031
11.05.2014;0.19;1688.531
12.05.2014;0.19;1680.729
13.05.2014;0.19;1680.365
14.05.2014;0.19;1678.76
15.05.2014;0.19;1677.74
16.05.2014;0.19;1684.448
17.05.2014;0.19;1673.802
18.05.2014;0.19;1674.677
19.05.2014;0.19;1658.438
20.05.2014;0.19;1652.51
21.05.2014;0.19;1633.74
22.05.2014;0.19;1630.594
23.05.2014;0.19;1668.698
24.05.2014;0.19;1662.208
25.05.2014;0.19;1648.865
26.05.2014;0.19;1667.823
27.05.2014;0.19;1698.74
28.05.2014;0.19;1696.188
29.05.2014;0.19;1695.531
30.05.2014;0.19;1684.01
31.05.2014;0.19;1667.604
01.06.2014;0.19;1657.469
02.06.2014;0.19;1641.156
03.06.2014;0.19;1633.948
04.06.2014;0.19;1625.969
05.06.2014;0.19;1624.25
06.06.2014;0.19;1613.042
07.06.2014;0.19;1597.885
08.06.2014;0.19;1605.531
09.06.2014;0.19;1580.438
10.06.2014;0.19;1577.74
11.06.2014;0.19;1572.844
12.06.2014;0.19;1561.906
13.06.2014;0.19;1553
14.06.2014;0.19;1551.438
15.06.2014;0.19;1538.469
16.06.2014;0.19;1531.146
17.06.2014;0.19;1529.677
18.06.2014;0.19;1535.104
19.06.2014;0.19;1537.698
20.06.2014;0.19;1528.5
21.06.2014;0.18;1543.577
22.06.2014;0.18;1529.892
23.06.2014;0.18;1505.187
24.06.2014;0.19;1480.483
25.06.2014;0.19;1461.246
26.06.2014;0.18;1500.438
27.06.2014;0.18;1488.333
28.06.2014;0.18;1487.5
29.06.2014;0.19;1524.094
30.06.2014;0.18;1495.458
01.07.2014;0.18;1487.771
02.07.2014;0.18;1486.833
03.07.2014;0.18;1483.083
04.07.2014;0.18;1485.135
05.07.2014;0.19;1521.073
06.07.2014;0.19;1518
07.07.2014;0.18;1501.146
08.07.2014;0.19;1521.104
09.07.2014;0.19;1542.521
10.07.2014;0.19;1568.885
11.07.2014;0.19;1644.51
12.07.2014;0.19;1639.813
13.07.2014;0.19;1627.667
14.07.2014;0.19;1585.406
15.07.2014;0.19;1557.656
16.07.2014;0.19;1528.552
17.07.2014;0.18;1509.917
18.07.2014;0.18;1499.979
19.07.2014;0.18;1480.792
20.07.2014;0.18;1487
21.07.2014;0.19;1541.104
22.07.2014;0.19;1651.955
23.07.2014;0.19;1711.378
24.07.2014;0.19;1701.583
25.07.2014;0.19;1685.031
26.07.2014;0.19;1677.375
27.07.2014;0.19;1639.167
28.07.2014;0.19;1650.563
29.07.2014;0.19;1653.354
30.07.2014;0.19;1639.917
31.07.2014;0.19;1655.104
01.08.2014;0.19;1644.792
02.08.2014;0.19;1615.75
03.08.2014;0.19;1618.281
04.08.2014;0.19;1593.781
05.08.2014;0.19;1617.385
06.08.2014;0.19;1585.042
07.08.2014;0.19;1591.458
08.08.2014;0.19;1595.708
09.08.2014;0.19;1589.302
10.08.2014;0.19;1621.396
11.08.2014;0.19;1640.073
12.08.2014;0.19;1651.354
13.08.2014;0.19;1641.427
14.08.2014;0.19;1637.063
15.08.2014;0.19;1649.49
16.08.2014;0.19;1673.656
17.08.2014;0.19;1665.604
18.08.2014;0.19;1655.24
19.08.2014;0.19;1640.76
20.08.2014;0.19;1635.156
21.08.2014;0.19;1632.021
22.08.2014;0.19;1607.25
23.08.2014;0.19;1609.469
24.08.2014;0.19;1620.49
25.08.2014;0.19;1603.438
26.08.2014;0.19;1587.875
27.08.2014;0.19;1608.875
28.08.2014;0.19;1584.99
29.08.2014;0.19;1590.615
30.08.2014;0.19;1614.219
31.08.2014;0.19;1620.993
01.09.2014;0.19;1670.635
02.09.2014;0.19;1637.851
03.09.2014;0.19;1558.458
04.09.2014;0.19;1548.667
05.09.2014;0.19;1526.208
06.09.2014;0.19;1527.771
07.09.2014;0.19;1524.396
08.09.2014;0.19;1513.979
09.09.2014;0.18;1496.646
10.09.2014;0.18;1499.125
11.09.2014;0.18;1479.042
12.09.2014;0.18;1452.438
13.09.2014;0.18;1446
14.09.2014;0.18;1462.583
15.09.2014;0.18;1479.875
16.09.2014;0.18;1461.75
17.09.2014;0.18;1454.021
18.09.2014;0.18;1441.167
19.09.2014;0.18;1430.479
20.09.2014;0.18;1445.438
21.09.2014;0.18;1443.906
22.09.2014;0.18;1455.99
23.09.2014;0.19;1460.573
24.09.2014;0.18;1435.813
25.09.2014;0.18;1428.833
26.09.2014;0.18;1422.458
27.09.2014;0.18;1431.365
28.09.2014;0.18;1414.792
29.09.2014;0.18;1407.896
30.09.2014;0.18;1400.198
01.10.2014;0.18;1415.875
02.10.2014;0.18;1407.333
03.10.2014;0.18;1380.865
04.10.2014;0.18;1380.531
05.10.2014;0.18;1389.719
06.10.2014;0.18;1367
07.10.2014;0.18;1357.094
08.10.2014;0.18;1356.969
09.10.2014;0.18;1352.052
10.10.2014;0.18;1351.76
11.10.2014;0.18;1359.927
12.10.2014;0.18;1370.104
13.10.2014;0.18;1360.542
14.10.2014;0.18;1348.854
15.10.2014;0.18;1354.26
16.10.2014;0.18;1354.948
17.10.2014;0.18;1362.021
18.10.2014;0.18;1346.115
19.10.2014;0.18;1337.792
20.10.2014;0.18;1333.146
21.10.2014;0.18;1351.042
22.10.2014;0.18;1402.208
23.10.2014;0.18;1423.115
24.10.2014;0.18;1408.281
25.10.2014;0.18;1391.688
26.10.2014;0.18;1369.865
27.10.2014;0.18;1361.521
28.10.2014;0.18;1351.885
29.10.2014;0.18;1345.375
30.10.2014;0.18;1328.729
31.10.2014;0.18;1323.115
01.11.2014;0.18;1320.604
02.11.2014;0.18;1309.615
03.11.2014;0.18;1306.063
04.11.2014;0.18;1300.688
05.11.2014;0.18;1358.958
06.11.2014;0.18;1431.375
07.11.2014;0.18;1428.417
08.11.2014;0.18;1416.354
09.11.2014;0.18;1409.958
10.11.2014;0.18;1399.271
11.11.2014;0.18;1404.563
12.11.2014;0.18;1398.479
13.11.2014;0.18;1466.083
14.11.2014;0.18;1421.438
15.11.2014;0.18;1430.938
16.11.2014;0.19;1605.573
17.11.2014;0.19;1677.885
18.11.2014;0.19;1686.49
19.11.2014;0.19;1687.875
20.11.2014;0.19;1680
21.11.2014;0.19;1686.781
22.11.2014;0.19;1688.458
23.11.2014;0.19;1678.177
24.11.2014;0.19;1665.49
25.11.2014;0.19;1649.667
26.11.2014;0.19;1635.073
27.11.2014;0.19;1634.802
28.11.2014;0.19;1627.125
29.11.2014;0.19;1606.573
30.11.2014;0.19;1598.5
01.12.2014;0.19;1585.823
02.12.2014;0.19;1583.552
03.12.2014;0.19;1574.896
04.12.2014;0.19;1561.74
05.12.2014;0.19;1560.625
06.12.2014;0.19;1542.583
07.12.2014;0.19;1562.698
08.12.2014;0.19;1555.833
09.12.2014;0.19;1537.073
10.12.2014;0.19;1527.229
11.12.2014;0.19;1534.729
12.12.2014;0.19;1528.479
13.12.2014;0.19;1520.333
14.12.2014;0.18;1505.948
15.12.2014;0.18;1487.729
16.12.2014;0.18;1496.073
17.12.2014;0.18;1501.354
18.12.2014;0.18;1500.427
19.12.2014;0.18;1497.469
20.12.2014;0.18;1516.813
21.12.2014;0.18;1519.271
22.12.2014;0.18;1520.771
23.12.2014;0.18;1498.76
24.12.2014;0.18;1492.313
25.12.2014;0.18;1476.542
26.12.2014;0.18;1494.208
27.12.2014;0.18;1483.083
28.12.2014;0.18;1516.323
29.12.2014;0.18;1513.781
30.12.2014;0.18;1511.458
31.12.2014;0.18;1516.406
01.01.2015;0.19;1510.458
02.01.2015;0.19;1523.292
03.01.2015;0.19;1531.542
04.01.2015;0.19;1679.146
05.01.2015;0.19;1735.313
06.01.2015;0.19;1744.542
07.01.2015;0.19;1751.521
08.01.2015;0.19;1758.438
09.01.2015;0.19;1742.604
10.01.2015;0.19;1810.229
11.01.2015;0.19;1778.469
12.01.2015;0.19;1774.729
13.01.2015;0.19;1781.815
14.01.2015;0.19;1803.352
15.01.2015;0.19;1785.875
16.01.2015;0.19;1801.344
17.01.2015;0.19;1861.115
18.01.2015;0.19;1874.917
19.01.2015;0.19;1884.292
20.01.2015;0.19;1895.802
21.01.2015;0.19;1900.688
22.01.2015;0.19;1892.49
23.01.2015;0.19;1907.042
24.01.2015;0.19;1980.292
25.01.2015;0.19;1903.458
26.01.2015;0.19;1886.406
27.01.2015;0.20;1945.438
28.01.2015;0.20;1936.438
29.01.2015;0.20;1970.646
30.01.2015;0.20;2034.208
31.01.2015;0.20;2054.938
01.02.2015;0.20;2046.74
02.02.2015;0.20;2070.729
03.02.2015;0.20;2088.323
04.02.2015;0.20;2054.24
05.02.2015;0.20;2053.938
06.02.2015;0.20;2066.094
07.02.2015;0.20;2038.115
08.02.2015;0.20;2064.021
09.02.2015;0.20;2024.438
10.02.2015;0.20;2017.344
11.02.2015;0.20;2052.802
12.02.2015;0.20;2007.24
13.02.2015;0.20;1986.417
14.02.2015;0.20;1979.563
15.02.2015;0.20;1979.385
16.02.2015;0.20;1973.844
17.02.2015;0.19;1927.229
18.02.2015;0.19;1925.083
19.02.2015;0.20;1945.708
20.02.2015;0.20;1950.719
21.02.2015;0.19;1915.052
22.02.2015;0.19;1880.708
23.02.2015;0.19;1871.281
24.02.2015;0.19;1917.25
25.02.2015;0.19;1906.104
26.02.2015;0.19;1915.354
27.02.2015;0.19;1921.104
28.02.2015;0.19;1897.042
01.03.2015;0.19;1926.948
02.03.2015;0.20;1969.979
03.03.2015;0.20;2042.958
04.03.2015;0.20;2032.739
05.03.2015;0.20;2068.025
06.03.2015;0.20;2078.537
07.03.2015;0.20;2107.271
08.03.2015;0.20;2094.531
09.03.2015;0.20;2068.344
10.03.2015;0.20;2057.906
11.03.2015;0.20;2035.365
12.03.2015;0.20;2048.042
13.03.2015;0.20;2052.865
14.03.2015;0.20;2013.563
15.03.2015;0.20;2052.219
16.03.2015;0.20;2033.458
17.03.2015;0.20;2020.729
18.03.2015;0.20;2009.104
19.03.2015;0.20;2003.365
20.03.2015;0.20;2031.865
21.03.2015;0.20;2023.781
22.03.2015;0.20;2024.219
23.03.2015;0.20;1989
24.03.2015;0.20;1954.875
25.03.2015;0.20;1988.344
26.03.2015;0.20;1970.073
27.03.2015;0.20;1959.292
28.03.2015;0.20;1958.438
29.03.2015;0.20;1957.74
30.03.2015;0.20;1955.771
31.03.2015;0.20;2012.313
01.04.2015;0.20;1942.677
02.04.2015;0.20;1994.01
03.04.2015;0.20;2077.348
04.04.2015;0.20;2059.208
05.04.2015;0.20;2066.705
06.04.2015;0.20;2145.741
07.04.2015;0.20;2135.066
08.04.2015;0.20;2134.568
09.04.2015;0.20;2083.896
10.04.2015;0.20;2125.417
11.04.2015;0.20;2140.667
12.04.2015;0.20;2079.927
13.04.2015;0.20;2099.167
14.04.2015;0.20;2070.188
15.04.2015;0.20;2072.385
16.04.2015;0.20;2067.406
17.04.2015;0.20;2039.583
18.04.2015;0.20;2069.937
19.04.2015;0.20;2042.803
20.04.2015;0.20;2027.813
21.04.2015;0.20;2012.344
22.04.2015;0.20;2033.313
23.04.2015;0.20;2021.146
24.04.2015;0.20;2061.365
25.04.2015;0.20;2025.901
26.04.2015;0.20;2014.839
27.04.2015;0.20;2013.396
28.04.2015;0.20;2126.281
29.04.2015;0.20;2154
30.04.2015;0.20;2133.814
01.05.2015;0.20;2254.354
02.05.2015;0.21;2462.576
03.05.2015;0.21;2571.692
04.05.2015;0.21;2677.524
05.05.2015;0.21;2724.005
06.05.2015;0.21;2754.803
07.05.2015;0.21;2805.444
08.05.2015;0.21;2824.367
09.05.2015;0.21;2811.854
10.05.2015;0.21;2725.479
11.05.2015;0.21;2748.112
12.05.2015;0.21;2765.219
13.05.2015;0.21;2809.81
14.05.2015;0.21;2757.075
15.05.2015;0.21;2865.226
16.05.2015;0.21;2853.981
17.05.2015;0.21;2785.897
18.05.2015;0.21;2775.905
19.05.2015;0.21;2721.07
20.05.2015;0.21;2755.154
21.05.2015;0.21;2719.886
22.05.2015;0.21;2661.637
23.05.2015;0.21;2649.491
24.05.2015;0.21;2648.766
25.05.2015;0.21;2596.536
26.05.2015;0.21;2669.517
27.05.2015;0.21;2562.702
28.05.2015;0.21;2545.896
29.05.2015;0.21;2567.136
30.05.2015;0.21;2482.583
31.05.2015;0.21;2457.338
01.06.2015;0.21;2434.995
02.06.2015;0.21;2420.917
03.06.2015;0.21;2402.667
04.06.2015;0.20;2342.5
05.06.2015;0.20;2377.083
06.06.2015;0.20;2364.083
07.06.2015;0.20;2377.167
08.06.2015;0.20;2348.667
09.06.2015;0.20;2336.833
10.06.2015;0.20;2291.854
11.06.2015;0.20;2280.458
12.06.2015;0.20;2275.229
13.06.2015;0.20;2285.378
14.06.2015;0.20;2232.009
15.06.2015;0.20;2366.167
16.06.2015;0.20;2383.417
17.06.2015;0.20;2311.806
18.06.2015;0.20;2297.466
19.06.2015;0.20;2269.513
20.06.2015;0.20;2248.972
21.06.2015;0.20;2233.063
22.06.2015;0.20;2208.317
23.06.2015;0.20;2215.416
24.06.2015;0.20;2193.523
25.06.2015;0.20;2175.521
26.06.2015;0.20;2157.488
27.06.2015;0.20;2147.466
28.06.2015;0.20;2145.513
29.06.2015;0.20;2127.594
30.06.2015;0.20;2104.292
01.07.2015;0.20;2097.57
02.07.2015;0.20;2077.213
03.07.2015;0.20;2068.219
04.07.2015;0.20;2053.046
05.07.2015;0.20;2043.796
06.07.2015;0.20;2021.646
07.07.2015;0.20;2013.072
08.07.2015;0.20;2000.018
09.07.2015;0.20;1996.939
10.07.2015;0.20;1975.861
11.07.2015;0.20;1975.236
12.07.2015;0.20;1972.564
13.07.2015;0.20;1954.19
14.07.2015;0.20;1948.429
15.07.2015;0.20;1931.057
16.07.2015;0.19;1919.412
17.07.2015;0.19;1911.984
18.07.2015;0.19;1904.481
19.07.2015;0.19;1902.466
20.07.2015;0.19;1883.83
21.07.2015;0.19;1873.902
22.07.2015;0.19;1870.927
23.07.2015;0.19;1872.074
24.07.2015;0.19;1866.513
25.07.2015;0.19;1856.573
26.07.2015;0.19;1853.15
27.07.2015;0.20;2030.3
28.07.2015;0.20;2209.675
29.07.2015;0.20;2179.469
30.07.2015;0.20;2142.308
31.07.2015;0.20;2103.16
01.08.2015;0.20;2081.768
02.08.2015;0.20;2041.61
03.08.2015;0.20;2004.758
04.08.2015;0.20;1962.127
05.08.2015;0.20;1927.592
06.08.2015;0.19;1890.041
07.08.2015;0.19;1856.666
08.08.2015;0.19;1828.878
09.08.2015;0.19;1808.022
10.08.2015;0.19;1787.192
11.08.2015;0.19;1768.781
12.08.2015;0.19;1747.222
13.08.2015;0.19;1737.652
14.08.2015;0.19;1757.007
15.08.2015;0.19;1749.748
16.08.2015;0.19;1760.51
17.08.2015;0.19;1750.382
18.08.2015;0.19;1730.3
19.08.2015;0.19;1709.422
20.08.2015;0.19;1690.44
21.08.2015;0.19;1679.038
22.08.2015;0.19;1670.845
23.08.2015;0.19;1664.624
24.08.2015;0.19;1657.3
25.08.2015;0.19;1646.449
26.08.2015;0.19;1634.03
27.08.2015;0.19;1622.004
28.08.2015;0.19;1609.969
29.08.2015;0.19;1597.458
30.08.2015;0.19;1588.938
31.08.2015;0.19;1581.083
01.09.2015;0.19;1570.125
02.09.2015;0.19;1568.292
03.09.2015;0.19;1554.458
04.09.2015;0.18;1542.229
05.09.2015;0.18;1534.719
06.09.2015;0.18;1525.01
07.09.2015;0.18;1516.271
08.09.2015;0.18;1505.625
09.09.2015;0.18;1499.917
10.09.2015;0.18;1494.5
11.09.2015;0.18;1487.771
12.09.2015;0.18;1481.313
13.09.2015;0.18;1480.052
14.09.2015;0.18;1493.208
15.09.2015;0.18;1480.271
16.09.2015;0.18;1468.688
17.09.2015;0.18;1486.188
18.09.2015;0.18;1496.625
19.09.2015;0.18;1478.042
20.09.2015;0.18;1464.479
21.09.2015;0.18;1448.125
22.09.2015;0.18;1440.021
23.09.2015;0.18;1433.229
24.09.2015;0.18;1420.271
25.09.2015;0.18;1412.563
26.09.2015;0.18;1403.74
27.09.2015;0.18;1391.625
28.09.2015;0.18;1381.26
29.09.2015;0.18;1375.24
30.09.2015;0.18;1369.646
01.10.2015;0.18;1364.49
02.10.2015;0.18;1375.24
03.10.2015;0.18;1365.167
04.10.2015;0.18;1372.854
05.10.2015;0.18;1361.771
06.10.2015;0.18;1357.396
07.10.2015;0.18;1354.625
08.10.2015;0.18;1341.292
09.10.2015;0.18;1332.25
10.10.2015;0.18;1326.598
11.10.2015;0.18;1314
12.10.2015;0.18;1303.938
13.10.2015;0.18;1295.021
14.10.2015;0.18;1285.104
15.10.2015;0.18;1278.125
16.10.2015;0.18;1271.729
17.10.2015;0.18;1262.583
18.10.2015;0.18;1265.49
19.10.2015;0.18;1261.771
20.10.2015;0.18;1254.365
21.10.2015;0.18;1247.188
22.10.2015;0.18;1243.063
23.10.2015;0.18;1235.823
24.10.2015;0.18;1231.458
25.10.2015;0.18;1226.396
26.10.2015;0.18;1221
27.10.2015;0.18;1217.625
28.10.2015;0.18;1209.542
29.10.2015;0.18;1207.938
30.10.2015;0.18;1198.563
31.10.2015;0.18;1193.063
01.11.2015;0.18;1187.75
02.11.2015;0.18;1180.688
03.11.2015;0.18;1176.375
04.11.2015;0.18;1170.484
05.11.2015;0.18;1169.926
06.11.2015;0.18;1160.625
07.11.2015;0.17;1156.438
08.11.2015;0.17;1152.957
09.11.2015;0.17;1146.208
10.11.2015;0.17;1139.917
11.11.2015;0.17;1135.771
12.11.2015;0.17;1132.646
13.11.2015;0.17;1125.542
14.11.2015;0.17;1122.063
15.11.2015;0.17;1117.5
16.11.2015;0.17;1116.781
17.11.2015;0.17;1110.427
18.11.2015;0.17;1106.396
19.11.2015;0.17;1101.552
20.11.2015;0.17;1128.74
21.11.2015;0.18;1228.375
22.11.2015;0.18;1208.063
23.11.2015;0.18;1173.063
24.11.2015;0.17;1150.25
25.11.2015;0.18;1164.146
26.11.2015;0.18;1163.5
27.11.2015;0.17;1148.75
28.11.2015;0.17;1136.104
29.11.2015;0.17;1136.167
30.11.2015;0.17;1129.833
01.12.2015;0.17;1122
02.12.2015;0.17;1114.625
03.12.2015;0.17;1104.458
04.12.2015;0.17;1094.948
05.12.2015;0.17;1089.188
06.12.2015;0.17;1084.417
07.12.2015;0.17;1074.917
08.12.2015;0.17;1069.487
09.12.2015;0.17;1073.867
10.12.2015;0.17;1061.958
11.12.2015;0.17;1058.5
12.12.2015;0.17;1052.417
