Datum;Pegel [m];Abfluss [l/min]
01.12.2017;0.17;847.063
02.12.2017;0.16;842.333
03.12.2017;0.16;836.052
04.12.2017;0.16;825.063
05.12.2017;0.16;819.177
06.12.2017;0.16;816.99
07.12.2017;0.16;815.688
08.12.2017;0.16;816.052
09.12.2017;0.16;817.823
10.12.2017;0.16;830.469
11.12.2017;0.17;884.688
12.12.2017;0.17;959.458
13.12.2017;0.17;966.771
14.12.2017;0.17;990.552
15.12.2017;0.17;1137.781
16.12.2017;0.18;1191.313
17.12.2017;0.18;1191.25
18.12.2017;0.18;1183.938
19.12.2017;0.18;1167.625
20.12.2017;0.17;1156.333
21.12.2017;0.17;1140.875
22.12.2017;0.17;1134.813
23.12.2017;0.17;1134.021
24.12.2017;0.17;1125.458
25.12.2017;0.17;1119.313
26.12.2017;0.17;1111.896
27.12.2017;0.17;1107.656
28.12.2017;0.17;1093.979
29.12.2017;0.17;1081.813
30.12.2017;0.17;1080.417
31.12.2017;0.17;1084.771
01.01.2018;0.17;1082.542
02.01.2018;0.17;1096.771
03.01.2018;0.17;1123.438
04.01.2018;0.18;1206.969
05.01.2018;0.18;1356.469
06.01.2018;0.18;1444.208
07.01.2018;0.18;1475.323
08.01.2018;0.18;1498.37
09.01.2018;0.18;1492.842
10.01.2018;0.18;1490.84
11.01.2018;0.18;1475.865
12.01.2018;0.18;1452.563
13.01.2018;0.18;1441.167
14.01.2018;0.18;1427.313
15.01.2018;0.18;1427.604
16.01.2018;0.18;1418.604
17.01.2018;0.18;1444.625
18.01.2018;0.18;1468.333
19.01.2018;0.18;1508.344
20.01.2018;0.19;1532.385
21.01.2018;0.19;1722.661
22.01.2018;0.20;1971.464
23.01.2018;0.20;2244.604
24.01.2018;0.20;2349.917
25.01.2018;0.20;2356.417
26.01.2018;0.20;2365.861
27.01.2018;0.20;2346.556
28.01.2018;0.20;2332.083
29.01.2018;0.20;2338.919
30.01.2018;0.20;2339.665
31.01.2018;0.20;2334.25
01.02.2018;0.20;2313.351
02.02.2018;0.20;2279.636
03.02.2018;0.20;2259.154
04.02.2018;0.20;2223.275
05.02.2018;0.20;2170.958
06.02.2018;0.20;2142.51
07.02.2018;0.20;2104.892
08.02.2018;0.20;2069.555
09.02.2018;0.20;2055.989
10.02.2018;0.20;2015.917
11.02.2018;0.20;1992.653
12.02.2018;0.20;1967.809
13.02.2018;0.20;1963.108
14.02.2018;0.19;1926.816
15.02.2018;0.19;1908.802
16.02.2018;0.19;1919.392
17.02.2018;0.19;1950.279
18.02.2018;0.20;1980.284
19.02.2018;0.19;1919.698
20.02.2018;0.19;1911.873
21.02.2018;0.19;1904.109
22.02.2018;0.19;1894.464
23.02.2018;0.19;1876.117
24.02.2018;0.19;1841.979
25.02.2018;0.19;1842.139
26.02.2018;0.19;1821.945
27.02.2018;0.19;1812.951
28.02.2018;0.19;1810.479
01.03.2018;0.19;1795.254
02.03.2018;0.19;1783.69
03.03.2018;0.19;1774.141
04.03.2018;0.19;1773.14
05.03.2018;0.19;1752.94
06.03.2018;0.19;1762.41
07.03.2018;0.19;1743.181
08.03.2018;0.19;1742.604
09.03.2018;0.19;1733.552
10.03.2018;0.19;1728.594
11.03.2018;0.19;1722.907
12.03.2018;0.19;1712.975
13.03.2018;0.19;1697.664
14.03.2018;0.19;1699.933
15.03.2018;0.19;1722
16.03.2018;0.19;1689.042
17.03.2018;0.19;1681.394
18.03.2018;0.19;1686.169
19.03.2018;0.19;1683.26
20.03.2018;0.19;1678.12
21.03.2018;0.19;1667.88
22.03.2018;0.19;1665.705
23.03.2018;0.19;1664.215
24.03.2018;0.19;1654.058
25.03.2018;0.19;1634.824
26.03.2018;0.19;1610.135
27.03.2018;0.19;1610.052
28.03.2018;0.19;1610.828
29.03.2018;0.19;1652.307
30.03.2018;0.19;1660.023
31.03.2018;0.19;1681.488
01.04.2018;0.19;1740.906
02.04.2018;0.19;1738.881
03.04.2018;0.19;1754.671
04.04.2018;0.19;1767.052
05.04.2018;0.19;1754.104
06.04.2018;0.19;1771.979
07.04.2018;0.19;1755.396
08.04.2018;0.19;1758.767
09.04.2018;0.19;1756.035
10.04.2018;0.19;1733.656
11.04.2018;0.19;1722.864
12.04.2018;0.19;1729.23
13.04.2018;0.19;1721.475
14.04.2018;0.19;1705.942
15.04.2018;0.19;1717.958
16.04.2018;0.19;1701.364
17.04.2018;0.19;1689.209
18.04.2018;0.19;1693.144
19.04.2018;0.19;1682.329
20.04.2018;0.19;1696.839
21.04.2018;0.19;1669.188
22.04.2018;0.19;1671.197
23.04.2018;0.19;1650.25
24.04.2018;0.19;1641.865
25.04.2018;0.19;1641.76
26.04.2018;0.19;1647.491
27.04.2018;0.19;1631.103
28.04.2018;0.19;1619.953
29.04.2018;0.19;1617.328
30.04.2018;0.19;1610.535
01.05.2018;0.19;1606.66
02.05.2018;0.19;1599.033
03.05.2018;0.19;1583.064
04.05.2018;0.19;1579.432
05.05.2018;0.19;1573.12
06.05.2018;0.19;1574.337
07.05.2018;0.19;1556.226
08.05.2018;0.19;1545.337
09.05.2018;0.19;1539.84
10.05.2018;0.19;1560.76
11.05.2018;0.19;1529.333
12.05.2018;0.19;1524.594
13.05.2018;0.19;1522.854
14.05.2018;0.18;1513.031
15.05.2018;0.19;1523.918
16.05.2018;0.19;1531.988
17.05.2018;0.19;1526.427
18.05.2018;0.19;1528.365
19.05.2018;0.19;1517.125
20.05.2018;0.19;1520.406
21.05.2018;0.18;1504.615
22.05.2018;0.19;1531.042
23.05.2018;0.19;1569.74
24.05.2018;0.19;1563.896
25.05.2018;0.19;1544.427
26.05.2018;0.19;1529.458
27.05.2018;0.18;1516.521
28.05.2018;0.18;1500.563
29.05.2018;0.18;1493.104
30.05.2018;0.18;1484.281
31.05.2018;0.18;1486.24
01.06.2018;0.18;1471.946
02.06.2018;0.18;1465.679
03.06.2018;0.18;1456.938
04.06.2018;0.18;1463.688
05.06.2018;0.18;1477.75
06.06.2018;0.18;1456.563
07.06.2018;0.18;1455.531
08.06.2018;0.18;1461.917
09.06.2018;0.19;1555.844
10.06.2018;0.19;1578.75
11.06.2018;0.19;1574.26
12.06.2018;0.19;1625.969
13.06.2018;0.19;1799.688
14.06.2018;0.19;1818.212
15.06.2018;0.19;1794.444
16.06.2018;0.19;1764.469
17.06.2018;0.19;1740.813
18.06.2018;0.19;1732.333
19.06.2018;0.19;1707.531
20.06.2018;0.19;1537.76
21.06.2018;0.18;1399.042
22.06.2018;0.18;1401.083
23.06.2018;0.18;1394.302
24.06.2018;0.18;1399.729
25.06.2018;0.18;1402.563
26.06.2018;0.18;1389.219
27.06.2018;0.18;1383.021
28.06.2018;0.18;1364.458
29.06.2018;0.18;1343.313
30.06.2018;0.18;1340.479
01.07.2018;0.18;1332
02.07.2018;0.18;1330.688
03.07.2018;0.18;1335.313
04.07.2018;0.18;1333.552
05.07.2018;0.18;1332.183
06.07.2018;0.18;1328.931
07.07.2018;0.18;1324
08.07.2018;0.18;1309.896
09.07.2018;0.18;1300.354
10.07.2018;0.18;1288.917
11.07.2018;0.18;1275.229
12.07.2018;0.18;1264.833
13.07.2018;0.18;1258.458
14.07.2018;0.18;1253.823
15.07.2018;0.18;1250.26
16.07.2018;0.18;1243.625
17.07.2018;0.18;1230.375
18.07.2018;0.18;1226.365
19.07.2018;0.18;1221.292
20.07.2018;0.18;1230
21.07.2018;0.18;1207.688
22.07.2018;0.18;1199.892
23.07.2018;0.18;1189.858
24.07.2018;0.18;1186.333
25.07.2018;0.18;1176.188
26.07.2018;0.18;1164.958
27.07.2018;0.18;1158.458
28.07.2018;0.17;1154.885
29.07.2018;0.17;1153.958
30.07.2018;0.17;1146
31.07.2018;0.17;1133.021
01.08.2018;0.17;1122.26
02.08.2018;0.17;1116.094
03.08.2018;0.17;1112.76
04.08.2018;0.17;1108.698
05.08.2018;0.17;1101.354
06.08.2018;0.17;1107.865
07.08.2018;0.17;1143.344
08.08.2018;0.17;1126.635
09.08.2018;0.17;1116.813
10.08.2018;0.17;1103.042
11.08.2018;0.17;1094.635
12.08.2018;0.17;1088.74
13.08.2018;0.17;1088.531
14.08.2018;0.17;1105.177
15.08.2018;0.17;1090.844
16.08.2018;0.17;1076.99
17.08.2018;0.17;1065.23
18.08.2018;0.17;1049.625
19.08.2018;0.17;1037.885
20.08.2018;0.17;1031.104
21.08.2018;0.17;1019.75
22.08.2018;0.17;1011.885
23.08.2018;0.17;1011.333
24.08.2018;0.17;1062.896
25.08.2018;0.17;1056.563
26.08.2018;0.17;1036.24
27.08.2018;0.17;1025.854
28.08.2018;0.17;1011.313
29.08.2018;0.17;1001.469
30.08.2018;0.17;998.656
31.08.2018;0.17;1044.323
01.09.2018;0.17;1043.365
02.09.2018;0.17;1015.448
03.09.2018;0.17;997.854
04.09.2018;0.17;997.031
05.09.2018;0.17;985.823
06.09.2018;0.17;977.229
07.09.2018;0.17;970.51
08.09.2018;0.17;965.708
09.09.2018;0.17;963.438
10.09.2018;0.17;958.958
11.09.2018;0.17;949.604
12.09.2018;0.17;939.354
13.09.2018;0.17;935.854
14.09.2018;0.17;932.583
15.09.2018;0.17;928.229
16.09.2018;0.17;926.458
17.09.2018;0.17;925.458
18.09.2018;0.17;925.75
19.09.2018;0.17;930.292
20.09.2018;0.17;929.792
21.09.2018;0.17;912.313
22.09.2018;0.17;902.802
23.09.2018;0.17;902.729
24.09.2018;0.17;912.75
25.09.2018;0.17;903.5
26.09.2018;0.17;898.833
27.09.2018;0.17;898.083
28.09.2018;0.17;897.208
29.09.2018;0.17;896.75
30.09.2018;0.17;890.635
01.10.2018;0.17;882.292
02.10.2018;0.17;873.781
03.10.2018;0.17;869.24
04.10.2018;0.17;868.583
05.10.2018;0.17;913.021
06.10.2018;0.17;930
07.10.2018;0.17;936.146
08.10.2018;0.17;914.208
09.10.2018;0.17;898.26
10.10.2018;0.17;896.167
11.10.2018;0.17;893.167
12.10.2018;0.17;883.552
13.10.2018;0.17;865.354
14.10.2018;0.17;852.917
15.10.2018;0.16;844.125
16.10.2018;0.16;840.542
17.10.2018;0.16;836.813
18.10.2018;0.16;837.092
19.10.2018;0.16;807.929
20.10.2018;0.16;826.156
21.10.2018;0.16;820.323
22.10.2018;0.16;812.511
23.10.2018;0.16;786.104
24.10.2018;0.16;806.729
25.10.2018;0.16;808.083
26.10.2018;0.16;798.344
27.10.2018;0.16;809.083
28.10.2018;0.17;858.781
29.10.2018;0.17;858.073
30.10.2018;0.16;838.833
31.10.2018;0.16;823.708
01.11.2018;0.16;807.042
02.11.2018;0.16;805.01
03.11.2018;0.16;797.667
04.11.2018;0.16;790.688
05.11.2018;0.16;795.897
06.11.2018;0.16;783.811
07.11.2018;0.16;775.465
08.11.2018;0.16;777.993
09.11.2018;0.16;774.729
10.11.2018;0.16;767.521
11.11.2018;0.16;762.792
12.11.2018;0.16;759.26
13.11.2018;0.16;756.198
14.11.2018;0.16;753.479
15.11.2018;0.16;748.896
16.11.2018;0.16;745.313
17.11.2018;0.16;742.427
18.11.2018;0.16;736.865
19.11.2018;0.16;738.542
20.11.2018;0.16;734.156
21.11.2018;0.16;730.104
22.11.2018;0.16;725.958
23.11.2018;0.16;726.688
24.11.2018;0.16;724.75
25.11.2018;0.16;721
26.11.2018;0.16;724.073
27.11.2018;0.16;740.125
28.11.2018;0.16;738.01
29.11.2018;0.16;725.031
30.11.2018;0.16;716.978
01.12.2018;0.16;720.449
02.12.2018;0.16;726.333
03.12.2018;0.16;815.5
04.12.2018;0.17;847.052
05.12.2018;0.17;848
06.12.2018;0.16;820.76
07.12.2018;0.16;796.677
08.12.2018;0.16;788.813
09.12.2018;0.16;804.375
10.12.2018;0.17;862.813
11.12.2018;0.17;872.25
12.12.2018;0.17;861.302
13.12.2018;0.17;851.104
14.12.2018;0.16;832.26
15.12.2018;0.16;822.604
16.12.2018;0.16;820.667
17.12.2018;0.16;810.667
18.12.2018;0.16;787.146
19.12.2018;0.16;808.073
20.12.2018;0.16;816.583
21.12.2018;0.16;826.146
22.12.2018;0.17;856.646
23.12.2018;0.17;874
24.12.2018;0.17;946.156
25.12.2018;0.17;1026.823
26.12.2018;0.17;1039.917
27.12.2018;0.17;1044.104
28.12.2018;0.17;1040.156
29.12.2018;0.17;1030.448
30.12.2018;0.17;1017.198
31.12.2018;0.17;1016.104
01.01.2019;0.17;1008.167
02.01.2019;0.17;1003.208
03.01.2019;0.17;993.292
04.01.2019;0.17;981.063
05.01.2019;0.17;970.448
06.01.2019;0.17;967.042
07.01.2019;0.17;961.021
08.01.2019;0.17;957.01
09.01.2019;0.17;956.979
10.01.2019;0.17;954.313
11.01.2019;0.17;943.375
12.01.2019;0.17;936.229
13.01.2019;0.17;975.323
14.01.2019;0.17;1016.896
15.01.2019;0.17;1039.594
16.01.2019;0.17;1044.646
17.01.2019;0.17;1033.656
18.01.2019;0.17;1025.635
19.01.2019;0.17;1022.875
20.01.2019;0.17;1019.052
21.01.2019;0.17;1008.917
22.01.2019;0.17;1004.417
23.01.2019;0.17;1012.615
24.01.2019;0.17;1002.26
25.01.2019;0.17;997.167
26.01.2019;0.17;995.958
27.01.2019;0.17;996.823
28.01.2019;0.17;1003.917
29.01.2019;0.17;997.625
30.01.2019;0.17;995.24
31.01.2019;0.17;993.792
01.02.2019;0.17;995.729
02.02.2019;0.17;1000.208
03.02.2019;0.17;1000.281
04.02.2019;0.17;1008.031
05.02.2019;0.17;1009.219
06.02.2019;0.17;1003.813
07.02.2019;0.17;999.708
08.02.2019;0.17;997.167
09.02.2019;0.17;1008.031
10.02.2019;0.17;1030.938
11.02.2019;0.17;1083.25
12.02.2019;0.17;1112.708
13.02.2019;0.17;1122.906
14.02.2019;0.17;1125.063
15.02.2019;0.17;1128.052
16.02.2019;0.17;1125.656
17.02.2019;0.17;1129.333
18.02.2019;0.17;1136.906
19.02.2019;0.17;1115.26
20.02.2019;0.17;1106.164
21.02.2019;0.17;1111.94
22.02.2019;0.17;1096.167
23.02.2019;0.17;1104.469
24.02.2019;0.17;1076.635
25.02.2019;0.17;1069.896
26.02.2019;0.17;1063.656
27.02.2019;0.17;1059.208
28.02.2019;0.17;1057.396
01.03.2019;0.17;1066.875
02.03.2019;0.17;1074.625
03.03.2019;0.17;1067.635
04.03.2019;0.17;1058.865
05.03.2019;0.17;1067.404
06.03.2019;0.17;1049.253
07.03.2019;0.17;1052.49
08.03.2019;0.17;1049.521
09.03.2019;0.17;1058.552
10.03.2019;0.17;1043.083
11.03.2019;0.17;1069.389
12.03.2019;0.17;1046.775
13.03.2019;0.17;1050.894
14.03.2019;0.17;1045.632
15.03.2019;0.17;1089.894
16.03.2019;0.17;1123.322
17.03.2019;0.17;1118
18.03.2019;0.17;1124.657
19.03.2019;0.17;1143.269
20.03.2019;0.17;1072.886
21.03.2019;0.17;1106.427
22.03.2019;0.17;1072.586
23.03.2019;0.17;1105.529
24.03.2019;0.17;1104.208
25.03.2019;0.17;1091.762
26.03.2019;0.17;1100.315
27.03.2019;0.17;1091.236
28.03.2019;0.17;1077.249
29.03.2019;0.17;1084.938
30.03.2019;0.17;1085.268
31.03.2019;0.17;1096.827
01.04.2019;0.17;1091.274
02.04.2019;0.17;1070.28
03.04.2019;0.17;1102.174
04.04.2019;0.17;1122.285
05.04.2019;0.17;1154.84
06.04.2019;0.17;1124.33
07.04.2019;0.17;1104.392
08.04.2019;0.17;1109.494
09.04.2019;0.17;1088.654
10.04.2019;0.17;1089.132
11.04.2019;0.17;1084.828
12.04.2019;0.17;1079.523
13.04.2019;0.17;1052.323
14.04.2019;0.17;1075.052
15.04.2019;0.17;1065.594
16.04.2019;0.17;1058.166
17.04.2019;0.17;1044.885
18.04.2019;0.17;1055.052
19.04.2019;0.17;1035.75
20.04.2019;0.17;1035.385
21.04.2019;0.17;1032.042
22.04.2019;0.17;1034.375
23.04.2019;0.17;1037.135
24.04.2019;0.17;1024.031
25.04.2019;0.17;1021.49
26.04.2019;0.17;1020.635
27.04.2019;0.17;1020.479
28.04.2019;0.17;1021.208
29.04.2019;0.17;1018.813
30.04.2019;0.17;1012.594
01.05.2019;0.17;1006.302
02.05.2019;0.17;1000.469
03.05.2019;0.17;1006.458
04.05.2019;0.17;1007.26
05.05.2019;0.17;1023.344
06.05.2019;0.17;1026
07.05.2019;0.17;1004.656
08.05.2019;0.17;1011.052
09.05.2019;0.17;1017.406
10.05.2019;0.17;1017.25
11.05.2019;0.17;1025.375
12.05.2019;0.17;1020.927
13.05.2019;0.17;1011.688
14.05.2019;0.17;1000.24
15.05.2019;0.17;994.833
16.05.2019;0.17;993.167
17.05.2019;0.17;990.063
18.05.2019;0.17;991.76
19.05.2019;0.17;1040.75
20.05.2019;0.17;1145.904
21.05.2019;0.18;1227.46
22.05.2019;0.18;1236.708
23.05.2019;0.18;1223.915
24.05.2019;0.18;1214.408
25.05.2019;0.18;1188.617
26.05.2019;0.18;1201.945
27.05.2019;0.18;1184.938
28.05.2019;0.18;1185.89
29.05.2019;0.18;1180.914
30.05.2019;0.18;1196.759
31.05.2019;0.18;1165.031
01.06.2019;0.17;1154.688
02.06.2019;0.17;1141.979
03.06.2019;0.17;1151.74
04.06.2019;0.17;1125.813
05.06.2019;0.17;1123.625
06.06.2019;0.17;1134.298
07.06.2019;0.17;1127.817
08.06.2019;0.17;1110.177
09.06.2019;0.17;1108.833
10.06.2019;0.18;1195.125
11.06.2019;0.18;1270.601
12.06.2019;0.18;1284.587
13.06.2019;0.18;1280.296
14.06.2019;0.18;1268.65
15.06.2019;0.18;1259.596
16.06.2019;0.18;1266.073
17.06.2019;0.18;1275.208
18.06.2019;0.18;1263.146
19.06.2019;0.18;1255.583
20.06.2019;0.18;1264.427
21.06.2019;0.18;1280.365
22.06.2019;0.18;1284.604
23.06.2019;0.18;1276.417
24.06.2019;0.18;1260.052
25.06.2019;0.18;1250.531
26.06.2019;0.18;1238.427
27.06.2019;0.18;1225.542
28.06.2019;0.18;1224.052
29.06.2019;0.18;1218.896
30.06.2019;0.18;1217.958
01.07.2019;0.18;1205.594
02.07.2019;0.18;1193.375
03.07.2019;0.18;1189
04.07.2019;0.18;1186.021
05.07.2019;0.18;1183.688
06.07.2019;0.18;1186.125
07.07.2019;0.18;1205.688
08.07.2019;0.18;1189.313
09.07.2019;0.18;1184.469
10.07.2019;0.18;1176.698
11.07.2019;0.18;1164.313
12.07.2019;0.17;1152.792
13.07.2019;0.17;1152.833
14.07.2019;0.17;1147.573
15.07.2019;0.17;1157.958
16.07.2019;0.17;1144.438
17.07.2019;0.17;1131.063
18.07.2019;0.17;1116.771
19.07.2019;0.17;1118.188
20.07.2019;0.17;1100.552
21.07.2019;0.17;1095.208
22.07.2019;0.17;1078.99
23.07.2019;0.17;1077.229
24.07.2019;0.17;1069.354
25.07.2019;0.17;1059.938
26.07.2019;0.17;1054.115
27.07.2019;0.17;1061.406
28.07.2019;0.17;1127.885
29.07.2019;0.17;1153.74
30.07.2019;0.17;1116.031
31.07.2019;0.17;1101.802
01.08.2019;0.17;1095.083
02.08.2019;0.17;1071.604
03.08.2019;0.17;1062.188
04.08.2019;0.17;1052.058
05.08.2019;0.17;1036.64
06.08.2019;0.17;1029.354
07.08.2019;0.17;1030.26
08.08.2019;0.17;1033.229
09.08.2019;0.17;1028.792
10.08.2019;0.17;1025.031
11.08.2019;0.17;1022.031
12.08.2019;0.17;1026.917
13.08.2019;0.17;1016.313
14.08.2019;0.17;1002.146
15.08.2019;0.17;993.031
16.08.2019;0.17;992.49
17.08.2019;0.17;984.281
18.08.2019;0.17;977.938
19.08.2019;0.17;993.042
20.08.2019;0.17;1016
21.08.2019;0.17;1055.542
22.08.2019;0.17;1034.406
23.08.2019;0.17;1017.094
24.08.2019;0.17;1000.719
25.08.2019;0.17;995.042
26.08.2019;0.17;986.729
27.08.2019;0.17;976.969
28.08.2019;0.17;968.458
29.08.2019;0.17;967.855
30.08.2019;0.17;970.625
31.08.2019;0.17;965.146
01.09.2019;0.17;960.521
02.09.2019;0.17;949.896
03.09.2019;0.17;933.75
04.09.2019;0.17;930.667
05.09.2019;0.17;927.885
06.09.2019;0.17;921.823
07.09.2019;0.17;915.573
08.09.2019;0.17;908.479
09.09.2019;0.17;903.021
10.09.2019;0.17;899.896
11.09.2019;0.17;898.583
12.09.2019;0.17;896.896
13.09.2019;0.17;892.688
14.09.2019;0.17;887.167
15.09.2019;0.17;883.531
16.09.2019;0.17;878.333
17.09.2019;0.17;874.25
18.09.2019;0.17;869.917
19.09.2019;0.17;874.427
20.09.2019;0.17;865.771
21.09.2019;0.17;865.125
22.09.2019;0.17;872.583
23.09.2019;0.17;896.292
24.09.2019;0.17;890.396
25.09.2019;0.17;886.865
26.09.2019;0.17;874.281
27.09.2019;0.17;864.26
28.09.2019;0.17;855.677
29.09.2019;0.17;860.448
30.09.2019;0.17;848.781
01.10.2019;0.17;844.708
02.10.2019;0.17;846.385
03.10.2019;0.17;847.208
04.10.2019;0.16;834.135
05.10.2019;0.16;837.979
06.10.2019;0.17;839.094
07.10.2019;0.16;835.271
08.10.2019;0.16;828.438
09.10.2019;0.16;826.135
10.10.2019;0.16;829.583
11.10.2019;0.16;824.417
12.10.2019;0.16;817.427
13.10.2019;0.16;808.875
14.10.2019;0.16;801.99
15.10.2019;0.16;800.667
16.10.2019;0.16;801.573
17.10.2019;0.16;792.979
18.10.2019;0.16;796.125
19.10.2019;0.17;885.604
20.10.2019;0.17;903.583
21.10.2019;0.17;878.865
22.10.2019;0.17;901.583
23.10.2019;0.17;886.969
24.10.2019;0.17;868.292
25.10.2019;0.17;848.625
26.10.2019;0.16;841.479
27.10.2019;0.16;830.771
28.10.2019;0.16;817.802
29.10.2019;0.16;814.885
30.10.2019;0.16;810.01
31.10.2019;0.16;805.219
01.11.2019;0.16;802.979
02.11.2019;0.16;819.635
03.11.2019;0.16;828.865
04.11.2019;0.16;827.75
05.11.2019;0.17;846.49
06.11.2019;0.17;849.271
07.11.2019;0.16;845.688
08.11.2019;0.16;838.073
09.11.2019;0.16;820.354
10.11.2019;0.16;813.865
11.11.2019;0.16;807.229
12.11.2019;0.16;796.604
13.11.2019;0.16;788.708
14.11.2019;0.16;786.104
15.11.2019;0.16;784.438
16.11.2019;0.16;780.01
17.11.2019;0.16;778.156
18.11.2019;0.16;799.198
19.11.2019;0.16;794.073
20.11.2019;0.16;786.458
21.11.2019;0.16;785.167
