Datum;Pegel [m];Abfluss [l/min]
22.11.2019;0.16;781.833
23.11.2019;0.16;777.135
24.11.2019;0.16;763.917
25.11.2019;0.16;759.75
26.11.2019;0.16;757.094
27.11.2019;0.16;756.854
28.11.2019;0.16;756.208
29.11.2019;0.16;773.313
30.11.2019;0.16;812.667
01.12.2019;0.16;809.958
02.12.2019;0.16;794.385
03.12.2019;0.16;787.271
04.12.2019;0.16;785.625
05.12.2019;0.16;783.313
06.12.2019;0.16;777.25
07.12.2019;0.16;770.323
08.12.2019;0.16;763.365
09.12.2019;0.16;766.25
10.12.2019;0.16;780.958
11.12.2019;0.16;783.208
12.12.2019;0.16;784.979
13.12.2019;0.16;793.656
14.12.2019;0.16;807.719
15.12.2019;0.16;802.667
16.12.2019;0.16;794.177
17.12.2019;0.16;789.823
18.12.2019;0.16;786.313
19.12.2019;0.16;785.479
20.12.2019;0.16;787.042
21.12.2019;0.16;794.333
22.12.2019;0.16;806.677
23.12.2019;0.17;853.917
24.12.2019;0.17;913.365
25.12.2019;0.17;954.99
26.12.2019;0.17;969.833
27.12.2019;0.17;1002.51
28.12.2019;0.17;1029.115
29.12.2019;0.17;1034.148
30.12.2019;0.17;1028.144
31.12.2019;0.17;1024.969
01.01.2020;0.17;1020.125
02.01.2020;0.17;1006.313
03.01.2020;0.17;1006.667
04.01.2020;0.17;997.25
05.01.2020;0.17;987.417
06.01.2020;0.17;975.719
07.01.2020;0.17;970.167
08.01.2020;0.17;970.333
09.01.2020;0.17;964.375
10.01.2020;0.17;955.427
11.01.2020;0.17;952.729
12.01.2020;0.17;953.24
13.01.2020;0.17;943.073
14.01.2020;0.17;940.979
15.01.2020;0.17;930.208
16.01.2020;0.17;922.135
17.01.2020;0.17;924.021
18.01.2020;0.17;923.125
19.01.2020;0.17;919.938
20.01.2020;0.17;909.073
21.01.2020;0.17;903.99
22.01.2020;0.17;899.698
23.01.2020;0.17;898.958
24.01.2020;0.17;896.896
25.01.2020;0.17;892.938
26.01.2020;0.17;894.542
27.01.2020;0.17;887.802
28.01.2020;0.17;886.26
29.01.2020;0.17;899.625
30.01.2020;0.17;900.271
31.01.2020;0.17;895.771
01.02.2020;0.17;890.146
02.02.2020;0.17;888.854
03.02.2020;0.17;895.313
04.02.2020;0.17;934.927
05.02.2020;0.17;971.521
06.02.2020;0.17;974.885
07.02.2020;0.17;970.094
08.02.2020;0.17;965.271
09.02.2020;0.17;966.188
10.02.2020;0.17;956.521
11.02.2020;0.17;977.688
12.02.2020;0.17;1007.146
13.02.2020;0.17;1020.448
14.02.2020;0.17;1073.018
15.02.2020;0.17;1096.513
16.02.2020;0.17;1110.115
17.02.2020;0.17;1109.406
18.02.2020;0.17;1129.708
19.02.2020;0.17;1121.115
20.02.2020;0.17;1106.281
21.02.2020;0.17;1105.427
22.02.2020;0.17;1101.375
23.02.2020;0.17;1118.063
24.02.2020;0.17;1099.873
25.02.2020;0.17;1100.679
26.02.2020;0.17;1117.156
27.02.2020;0.17;1135.365
28.02.2020;0.17;1134.271
29.02.2020;0.17;1150.813
01.03.2020;0.18;1179.396
02.03.2020;0.18;1169.469
03.03.2020;0.18;1187.052
04.03.2020;0.18;1191.802
05.03.2020;0.18;1197.898
06.03.2020;0.18;1238.54
07.03.2020;0.18;1232.896
08.03.2020;0.18;1232.708
09.03.2020;0.18;1240.75
10.03.2020;0.18;1254.958
11.03.2020;0.18;1247.542
12.03.2020;0.18;1259.938
13.03.2020;0.18;1253.542
14.03.2020;0.18;1250.719
15.03.2020;0.18;1247.063
16.03.2020;0.18;1242.698
17.03.2020;0.18;1234.15
18.03.2020;0.18;1236.673
19.03.2020;0.18;1228.479
20.03.2020;0.18;1225.226
21.03.2020;0.18;1216.788
22.03.2020;0.18;1233.764
23.03.2020;0.18;1207.858
24.03.2020;0.18;1199.615
25.03.2020;0.18;1195.958
26.03.2020;0.18;1192.51
27.03.2020;0.18;1183.948
28.03.2020;0.18;1180.594
29.03.2020;0.18;1173.177
30.03.2020;0.18;1183.087
31.03.2020;0.18;1165.465
01.04.2020;0.17;1156.583
02.04.2020;0.17;1153.323
03.04.2020;0.18;1164.125
04.04.2020;0.17;1139.99
05.04.2020;0.18;1162.583
06.04.2020;0.17;1132
07.04.2020;0.17;1121.198
08.04.2020;0.17;1102.104
09.04.2020;0.17;1095.219
10.04.2020;0.17;1094.885
11.04.2020;0.17;1090.375
12.04.2020;0.17;1091.146
13.04.2020;0.17;1089.344
14.04.2020;0.17;1073.979
15.04.2020;0.17;1062.281
16.04.2020;0.17;1058.896
17.04.2020;0.17;1054.01
18.04.2020;0.17;1050.781
19.04.2020;0.17;1045.781
20.04.2020;0.17;1036.406
21.04.2020;0.17;1037.938
22.04.2020;0.17;1028.792
23.04.2020;0.17;1033.917
24.04.2020;0.17;1026.208
25.04.2020;0.17;1022.083
26.04.2020;0.17;1016.635
27.04.2020;0.17;1005.375
28.04.2020;0.17;1002.979
29.04.2020;0.17;1018.313
30.04.2020;0.17;1013.292
01.05.2020;0.17;1017.219
02.05.2020;0.17;1018.313
03.05.2020;0.17;1016.896
04.05.2020;0.17;1003.896
05.05.2020;0.17;1023.396
06.05.2020;0.17;1036.542
07.05.2020;0.17;1008.344
08.05.2020;0.17;999.75
09.05.2020;0.17;994.938
10.05.2020;0.17;988.665
11.05.2020;0.17;1003.043
12.05.2020;0.17;1024.729
13.05.2020;0.17;1013.729
14.05.2020;0.17;1036.396
15.05.2020;0.17;1025.063
16.05.2020;0.17;1005.344
17.05.2020;0.17;996.521
18.05.2020;0.17;983.167
19.05.2020;0.17;972.094
20.05.2020;0.17;967.729
21.05.2020;0.17;959.625
22.05.2020;0.17;950.396
23.05.2020;0.17;952.417
24.05.2020;0.17;962.313
25.05.2020;0.17;944.313
26.05.2020;0.17;938.365
27.05.2020;0.17;935.781
28.05.2020;0.17;930.438
29.05.2020;0.17;924.583
30.05.2020;0.17;916.844
31.05.2020;0.17;910.188
01.06.2020;0.17;903.958
02.06.2020;0.17;901.5
03.06.2020;0.17;900.125
04.06.2020;0.17;912.073
05.06.2020;0.17;902.031
06.06.2020;0.17;899.063
07.06.2020;0.17;905.25
08.06.2020;0.17;900.104
09.06.2020;0.17;911.823
10.06.2020;0.17;920.646
11.06.2020;0.17;919.313
12.06.2020;0.17;920.146
13.06.2020;0.17;926.313
14.06.2020;0.17;965.469
15.06.2020;0.17;950.938
16.06.2020;0.17;931.656
17.06.2020;0.17;964.302
18.06.2020;0.17;980.021
19.06.2020;0.17;969.719
20.06.2020;0.17;958.75
21.06.2020;0.17;938.604
22.06.2020;0.17;928.104
23.06.2020;0.17;923.542
24.06.2020;0.17;908.427
25.06.2020;0.17;900.083
26.06.2020;0.17;899.25
27.06.2020;0.17;897.896
28.06.2020;0.17;897.167
29.06.2020;0.17;909.625
30.06.2020;0.17;899.771
01.07.2020;0.17;895.771
02.07.2020;0.17;885.833
03.07.2020;0.17;875.302
04.07.2020;0.17;869.875
05.07.2020;0.17;868.25
06.07.2020;0.17;864.875
07.07.2020;0.17;861.208
08.07.2020;0.17;856.25
09.07.2020;0.17;850.375
10.07.2020;0.17;847.563
11.07.2020;0.16;844.146
12.07.2020;0.16;843.979
13.07.2020;0.16;844.042
14.07.2020;0.16;842.042
15.07.2020;0.16;839.438
16.07.2020;0.16;843.458
17.07.2020;0.16;842.042
18.07.2020;0.16;838.865
19.07.2020;0.16;835.167
20.07.2020;0.16;826.938
21.07.2020;0.16;821.104
22.07.2020;0.16;816.104
23.07.2020;0.16;814.021
24.07.2020;0.16;814.333
25.07.2020;0.16;810.479
26.07.2020;0.16;808.917
27.07.2020;0.16;800.479
28.07.2020;0.16;799.198
29.07.2020;0.16;794.198
30.07.2020;0.16;788.948
31.07.2020;0.16;787.458
01.08.2020;0.16;788.927
02.08.2020;0.16;800.063
03.08.2020;0.16;807.563
04.08.2020;0.16;802.771
05.08.2020;0.16;796.26
06.08.2020;0.16;784.24
07.08.2020;0.16;774.802
08.08.2020;0.16;769.49
09.08.2020;0.16;766.698
10.08.2020;0.16;767.729
11.08.2020;0.16;763.146
12.08.2020;0.16;761.167
13.08.2020;0.16;758.813
14.08.2020;0.16;755.906
15.08.2020;0.16;753.5
16.08.2020;0.16;747.854
17.08.2020;0.16;742.958
18.08.2020;0.16;741.5
19.08.2020;0.16;740.625
20.08.2020;0.16;736.667
21.08.2020;0.16;732.219
22.08.2020;0.16;730.344
23.08.2020;0.16;724.698
24.08.2020;0.16;716.979
25.08.2020;0.16;712.938
26.08.2020;0.16;709.26
27.08.2020;0.16;710.885
28.08.2020;0.16;712.385
29.08.2020;0.16;730.604
30.08.2020;0.16;766.396
31.08.2020;0.16;804.156
01.09.2020;0.16;782.198
02.09.2020;0.16;758.729
03.09.2020;0.16;746.708
04.09.2020;0.16;733.417
05.09.2020;0.16;731.604
06.09.2020;0.16;725.688
07.09.2020;0.16;713.313
08.09.2020;0.16;706.531
09.09.2020;0.16;704.271
10.09.2020;0.16;702.521
11.09.2020;0.16;701.271
12.09.2020;0.16;699.875
13.09.2020;0.16;696.313
14.09.2020;0.16;692.875
15.09.2020;0.16;687.688
16.09.2020;0.16;683.125
17.09.2020;0.16;681.167
18.09.2020;0.16;679.979
19.09.2020;0.16;678.5
20.09.2020;0.16;677.583
21.09.2020;0.16;678.25
22.09.2020;0.16;678.167
23.09.2020;0.16;681.271
24.09.2020;0.16;676.333
25.09.2020;0.16;677.271
26.09.2020;0.16;677.833
27.09.2020;0.16;679.042
28.09.2020;0.16;677.427
29.09.2020;0.16;683.552
30.09.2020;0.16;682.25
01.10.2020;0.16;678.792
02.10.2020;0.16;678.917
03.10.2020;0.16;694.771
04.10.2020;0.16;701.417
05.10.2020;0.16;692.25
06.10.2020;0.16;680.875
07.10.2020;0.16;679.729
08.10.2020;0.16;679.167
09.10.2020;0.16;677.771
10.10.2020;0.16;678.313
11.10.2020;0.16;677.021
12.10.2020;0.16;677.479
13.10.2020;0.16;677.208
14.10.2020;0.16;675.563
15.10.2020;0.16;674.188
16.10.2020;0.16;677.771
17.10.2020;0.16;677.729
18.10.2020;0.16;676.417
19.10.2020;0.16;673.083
20.10.2020;0.16;669.031
21.10.2020;0.16;659.802
22.10.2020;0.16;654.031
23.10.2020;0.16;676.927
24.10.2020;0.16;717.656
25.10.2020;0.16;717.156
26.10.2020;0.16;756
27.10.2020;0.16;775.854
28.10.2020;0.16;755.615
29.10.2020;0.16;738.333
30.10.2020;0.16;726.948
31.10.2020;0.16;707.229
01.11.2020;0.16;700.708
02.11.2020;0.16;690.896
03.11.2020;0.16;679.771
04.11.2020;0.16;677.083
05.11.2020;0.16;675.313
06.11.2020;0.16;669.417
07.11.2020;0.16;661.583
08.11.2020;0.16;653.26
09.11.2020;0.16;648.365
10.11.2020;0.16;646.865
11.11.2020;0.16;652.688
12.11.2020;0.16;648.229
13.11.2020;0.16;642.875
14.11.2020;0.16;638.667
15.11.2020;0.16;635
16.11.2020;0.16;632.292
17.11.2020;0.16;627.333
18.11.2020;0.16;625.667
19.11.2020;0.16;624.104
20.11.2020;0.16;761.477
21.11.2020;0.16;791.497
22.11.2020;0.16;744.641
23.11.2020;0.16;697.785
24.11.2020;0.16;645.038
25.11.2020;0.16;622.583
26.11.2020;0.16;620.333
27.11.2020;0.16;617.917
28.11.2020;0.16;616.458
29.11.2020;0.16;613
30.11.2020;0.16;608.917
01.12.2020;0.16;616.125
02.12.2020;0.16;619.25
03.12.2020;0.16;617.417
04.12.2020;0.16;619.25
05.12.2020;0.16;639.208
06.12.2020;0.16;648.833
07.12.2020;0.16;656.25
08.12.2020;0.16;652.958
09.12.2020;0.16;647.479
10.12.2020;0.16;645.521
11.12.2020;0.16;640.542
12.12.2020;0.16;633.625
13.12.2020;0.16;640.917
14.12.2020;0.16;641.583
15.12.2020;0.16;656.344
16.12.2020;0.16;649.792
17.12.2020;0.16;647.292
18.12.2020;0.16;646.417
19.12.2020;0.16;645.083
20.12.2020;0.16;638.5
21.12.2020;0.16;632.333
22.12.2020;0.16;638
23.12.2020;0.16;641.083
24.12.2020;0.16;645.083
25.12.2020;0.16;646.167
26.12.2020;0.16;647.25
27.12.2020;0.16;647.792
28.12.2020;0.16;654.333
29.12.2020;0.16;654.104
30.12.2020;0.16;652.563
31.12.2020;0.16;652.646
01.01.2021;0.16;670.385
02.01.2021;0.16;675.188
03.01.2021;0.16;676.354
04.01.2021;0.16;672.604
05.01.2021;0.16;667.719
06.01.2021;0.16;659.583
07.01.2021;0.16;654.333
08.01.2021;0.16;649.771
09.01.2021;0.16;646.771
10.01.2021;0.16;646.75
11.01.2021;0.16;646.021
12.01.2021;0.16;648.042
13.01.2021;0.16;675.573
14.01.2021;0.16;767.896
15.01.2021;0.17;945.635
16.01.2021;0.17;1020.219
17.01.2021;0.17;1017.25
18.01.2021;0.17;1002.406
19.01.2021;0.17;997.646
20.01.2021;0.17;993.135
21.01.2021;0.17;979.313
22.01.2021;0.17;982.5
23.01.2021;0.17;1005.49
24.01.2021;0.17;1014.042
25.01.2021;0.17;1016.729
26.01.2021;0.17;1020.271
27.01.2021;0.17;1020.688
28.01.2021;0.17;1065.583
29.01.2021;0.18;1165.333
30.01.2021;0.18;1324.729
31.01.2021;0.18;1479.125
01.02.2021;0.19;1549.927
02.02.2021;0.19;1557.792
03.02.2021;0.19;1551.875
04.02.2021;0.19;1549.684
05.02.2021;0.19;1552.636
06.02.2021;0.19;1558.524
07.02.2021;0.19;1546.719
08.02.2021;0.19;1526.021
09.02.2021;0.19;1520.938
10.02.2021;0.19;1509.847
11.02.2021;0.18;1486.706
12.02.2021;0.18;1474.926
13.02.2021;0.18;1465.464
14.02.2021;0.18;1450.493
15.02.2021;0.18;1426.547
16.02.2021;0.18;1434.507
17.02.2021;0.18;1405.847
18.02.2021;0.18;1401.611
19.02.2021;0.18;1368.481
20.02.2021;0.18;1394.353
21.02.2021;0.18;1381.22
22.02.2021;0.18;1359.42
23.02.2021;0.18;1307.796
24.02.2021;0.18;1309.49
25.02.2021;0.18;1328.084
26.02.2021;0.18;1280.364
27.02.2021;0.18;1317.365
28.02.2021;0.18;1269.895
01.03.2021;0.18;1245.844
02.03.2021;0.18;1237.708
03.03.2021;0.18;1223.843
04.03.2021;0.18;1218.834
05.03.2021;0.18;1216.207
06.03.2021;0.18;1190.188
07.03.2021;0.18;1229.254
08.03.2021;0.18;1228.687
09.03.2021;0.18;1157.537
10.03.2021;0.17;1149.667
11.03.2021;0.17;1145.023
12.03.2021;0.17;1154.82
13.03.2021;0.18;1164.601
14.03.2021;0.18;1201.973
15.03.2021;0.18;1236.75
16.03.2021;0.18;1265.198
17.03.2021;0.18;1280.656
18.03.2021;0.18;1267.956
19.03.2021;0.18;1305.46
20.03.2021;0.18;1315.509
21.03.2021;0.18;1359.98
22.03.2021;0.18;1248.522
23.03.2021;0.18;1271.292
24.03.2021;0.18;1250.133
25.03.2021;0.18;1241.658
26.03.2021;0.18;1242.613
27.03.2021;0.18;1239.106
28.03.2021;0.18;1250.418
29.03.2021;0.18;1220.205
30.03.2021;0.18;1215.458
31.03.2021;0.18;1216.083
01.04.2021;0.18;1234.816
02.04.2021;0.18;1245.043
03.04.2021;0.18;1225.505
04.04.2021;0.18;1247.198
05.04.2021;0.18;1206.869
06.04.2021;0.18;1209.423
07.04.2021;0.18;1192.083
08.04.2021;0.18;1190.242
09.04.2021;0.18;1191.008
10.04.2021;0.18;1249.781
11.04.2021;0.18;1174.885
12.04.2021;0.18;1213.719
13.04.2021;0.18;1224.281
14.04.2021;0.18;1183.646
15.04.2021;0.18;1200.574
16.04.2021;0.18;1174.499
17.04.2021;0.18;1205.708
18.04.2021;0.18;1184.787
19.04.2021;0.18;1248.246
20.04.2021;0.17;1142.123
21.04.2021;0.18;1123.292
22.04.2021;0.17;1117.688
23.04.2021;0.17;1113.021
24.04.2021;0.17;1109.656
25.04.2021;0.17;1102.135
26.04.2021;0.17;1100.135
27.04.2021;0.17;1092.813
28.04.2021;0.17;1094.771
29.04.2021;0.17;1085.792
30.04.2021;0.17;1089.823
01.05.2021;0.17;1122.906
02.05.2021;0.18;1171.333
03.05.2021;0.17;1150.063
04.05.2021;0.17;1127.573
05.05.2021;0.17;1137.656
06.05.2021;0.17;1106.573
07.05.2021;0.17;1143.333
08.05.2021;0.17;1153.823
09.05.2021;0.17;1131.708
10.05.2021;0.17;1144.75
11.05.2021;0.18;1175
12.05.2021;0.18;1219.115
13.05.2021;0.18;1223.656
14.05.2021;0.18;1205.217
15.05.2021;0.18;1200.647
16.05.2021;0.18;1212.776
17.05.2021;0.18;1289.818
18.05.2021;0.18;1338.146
19.05.2021;0.18;1398.239
20.05.2021;0.18;1399.644
21.05.2021;0.18;1425.434
22.05.2021;0.18;1500.069
23.05.2021;0.19;1532.457
24.05.2021;0.19;1524.745
25.05.2021;0.19;1525.162
26.05.2021;0.19;1518.396
27.05.2021;0.19;1520.094
28.05.2021;0.18;1505.155
29.05.2021;0.19;1498.762
30.05.2021;0.19;1491.824
31.05.2021;0.18;1488.29
01.06.2021;0.18;1473.192
02.06.2021;0.18;1485.492
03.06.2021;0.18;1469.679
04.06.2021;0.18;1485.085
05.06.2021;0.18;1481.177
06.06.2021;0.18;1501.925
07.06.2021;0.19;1506.303
08.06.2021;0.18;1504.527
09.06.2021;0.19;1514.994
10.06.2021;0.18;1506.979
11.06.2021;0.18;1485.625
12.06.2021;0.18;1477.875
13.06.2021;0.18;1468.052
14.06.2021;0.18;1454.958
15.06.2021;0.18;1448.25
16.06.2021;0.18;1443.021
17.06.2021;0.18;1436.885
18.06.2021;0.18;1420.594
19.06.2021;0.18;1425.875
20.06.2021;0.18;1427.76
21.06.2021;0.18;1440.906
22.06.2021;0.18;1532.302
23.06.2021;0.20;1721.863
24.06.2021;0.20;1774.142
25.06.2021;0.19;1751.693
26.06.2021;0.20;1719.292
27.06.2021;0.20;1674.295
28.06.2021;0.20;1641.634
29.06.2021;0.20;1678.292
30.06.2021;0.20;1764.581
01.07.2021;0.20;1793.785
02.07.2021;0.20;1765.506
03.07.2021;0.20;1801.906
04.07.2021;0.20;1833.81
05.07.2021;0.21;1860.743
06.07.2021;0.21;1862.718
07.07.2021;0.20;1868.777
08.07.2021;0.20;1904.902
09.07.2021;0.20;1939.905
10.07.2021;0.21;2030.783
11.07.2021;0.21;2274.06
12.07.2021;0.21;2305.3
13.07.2021;0.22;2441.167
14.07.2021;0.22;2619.839
15.07.2021;0.22;2986.132
16.07.2021;0.22;3233.715
17.07.2021;0.23;3497.498
18.07.2021;0.23;3652.353
19.07.2021;0.23;3751.557
20.07.2021;0.23;3714.115
21.07.2021;0.23;3721.733
22.07.2021;0.23;3743.986
23.07.2021;0.23;4710.969
24.07.2021;0.23;4761.063
25.07.2021;0.23;5003.646
26.07.2021;0.23;4528.083
27.07.2021;0.23;3901.896
28.07.2021;0.23;3857.729
29.07.2021;0.23;3782.375
30.07.2021;0.23;3701.146
31.07.2021;0.23;3641.354
01.08.2021;0.23;3590.063
02.08.2021;0.23;3542.531
03.08.2021;0.23;3485.448
04.08.2021;0.23;3493.76
05.08.2021;0.23;3507.865
06.08.2021;0.23;3481.542
07.08.2021;0.23;3476.979
08.08.2021;0.23;3470.979
09.08.2021;0.22;3411.406
10.08.2021;0.22;3369.938
11.08.2021;0.22;3352.479
12.08.2021;0.22;3317.979
13.08.2021;0.22;3243.583
14.08.2021;0.22;3204.646
15.08.2021;0.22;3167.313
16.08.2021;0.22;3125.073
17.08.2021;0.22;3072.188
18.08.2021;0.22;3026.344
19.08.2021;0.22;2983.708
20.08.2021;0.22;2955.208
21.08.2021;0.22;2950.49
22.08.2021;0.22;2919.135
23.08.2021;0.21;2863.208
24.08.2021;0.21;2823.573
25.08.2021;0.21;2781.208
26.08.2021;0.21;2766.51
27.08.2021;0.21;2737.333
28.08.2021;0.21;2707.458
29.08.2021;0.21;2681.49
30.08.2021;0.21;2646.063
31.08.2021;0.21;2612.813
01.09.2021;0.21;2584.688
02.09.2021;0.21;2558.583
03.09.2021;0.21;2541
04.09.2021;0.21;2520.75
05.09.2021;0.21;2499.5
06.09.2021;0.21;2474.583
07.09.2021;0.21;2459
08.09.2021;0.21;2443.5
09.09.2021;0.21;2429.083
10.09.2021;0.21;2427.25
11.09.2021;0.21;2408
12.09.2021;0.20;2385.75
13.09.2021;0.20;2363.917
14.09.2021;0.20;2337.333
15.09.2021;0.20;2325.25
16.09.2021;0.20;2322
17.09.2021;0.20;2308.25
18.09.2021;0.20;2295.083
19.09.2021;0.20;2297.917
20.09.2021;0.20;2304.667
21.09.2021;0.20;2274.833
22.09.2021;0.20;2263.5
23.09.2021;0.20;2245.542
24.09.2021;0.20;2232.521
25.09.2021;0.20;2214.813
26.09.2021;0.20;2212.083
27.09.2021;0.20;2199.208
28.09.2021;0.20;2190.042
29.09.2021;0.20;2178.99
30.09.2021;0.20;2163.625
01.10.2021;0.20;2159.188
02.10.2021;0.20;2154.833
03.10.2021;0.20;2149.042
04.10.2021;0.20;2158.938
05.10.2021;0.20;2157.823
06.10.2021;0.20;2144.531
07.10.2021;0.20;2149.354
08.10.2021;0.20;2136.042
09.10.2021;0.20;2113.583
10.10.2021;0.20;2102.458
11.10.2021;0.20;2088.844
12.10.2021;0.20;2086.268
13.10.2021;0.20;2077.503
14.10.2021;0.20;2066.516
15.10.2021;0.20;2060.366
16.10.2021;0.20;2046.514
17.10.2021;0.20;2038.408
18.10.2021;0.20;2026.909
19.10.2021;0.20;2016.748
20.10.2021;0.20;2015.277
21.10.2021;0.20;2009.757
22.10.2021;0.20;1993.445
23.10.2021;0.20;1982.158
24.10.2021;0.20;1975.18
25.10.2021;0.20;1966.905
26.10.2021;0.20;1957.615
27.10.2021;0.20;1943.396
28.10.2021;0.20;1939.188
29.10.2021;0.20;1933.177
30.10.2021;0.19;1922.217
31.10.2021;0.19;1912.43
01.11.2021;0.19;1925.973
02.11.2021;0.19;1917.854
03.11.2021;0.19;1903.208
04.11.2021;0.19;1892.688
05.11.2021;0.19;1878.198
06.11.2021;0.19;1862.01
07.11.2021;0.19;1851.25
08.11.2021;0.19;1843.938
09.11.2021;0.19;1834.229
10.11.2021;0.19;1820.292
11.11.2021;0.19;1809.115
12.11.2021;0.19;1801.167
13.11.2021;0.19;1794.094
14.11.2021;0.19;1799.271
