Datum;Pegel [m];Abfluss [l/min]
15.11.2021;0.19;1789.063
16.11.2021;0.19;1773.188
17.11.2021;0.19;1760.708
18.11.2021;0.19;1749.49
19.11.2021;0.19;1735.838
20.11.2021;0.19;1728.335
21.11.2021;0.19;1730.979
22.11.2021;0.19;1711.781
23.11.2021;0.19;1703.939
24.11.2021;0.19;1692.124
25.11.2021;0.19;1693.292
26.11.2021;0.19;1682.262
27.11.2021;0.19;1680.001
28.11.2021;0.19;1664.1
29.11.2021;0.19;1653.246
30.11.2021;0.19;1650.987
01.12.2021;0.19;1644.51
02.12.2021;0.19;1662.331
03.12.2021;0.19;1651.219
04.12.2021;0.19;1720.988
05.12.2021;0.19;1804.667
06.12.2021;0.19;1778.599
07.12.2021;0.19;1757.833
08.12.2021;0.19;1745.611
09.12.2021;0.19;1743.391
10.12.2021;0.19;1761.635
11.12.2021;0.19;1790.885
12.12.2021;0.19;1812.135
13.12.2021;0.19;1793.073
14.12.2021;0.19;1781.542
15.12.2021;0.19;1768.531
16.12.2021;0.19;1755.281
17.12.2021;0.19;1742.271
18.12.2021;0.19;1733.071
19.12.2021;0.19;1707.632
20.12.2021;0.19;1706.55
21.12.2021;0.19;1692.29
22.12.2021;0.19;1677.884
23.12.2021;0.19;1670.098
24.12.2021;0.19;1669.283
25.12.2021;0.19;1673.413
26.12.2021;0.19;1723.195
27.12.2021;0.19;1759.164
28.12.2021;0.19;1778.708
29.12.2021;0.19;1789.985
30.12.2021;0.19;1865.296
31.12.2021;0.20;1919.838
01.01.2022;0.20;1922.798
02.01.2022;0.20;1924.875
03.01.2022;0.20;1919.74
04.01.2022;0.19;1916.854
05.01.2022;0.19;1920.833
06.01.2022;0.19;1907.854
07.01.2022;0.19;1892.865
08.01.2022;0.19;1884.458
09.01.2022;0.19;1911.823
10.01.2022;0.20;1938.646
11.01.2022;0.20;1961.635
12.01.2022;0.20;1945.865
13.01.2022;0.19;1900.292
14.01.2022;0.19;1873.923
15.01.2022;0.19;1865.802
16.01.2022;0.19;1850.219
17.01.2022;0.19;1836.841
18.01.2022;0.19;1832.901
19.01.2022;0.19;1816.972
20.01.2022;0.19;1811.906
21.01.2022;0.19;1794.552
22.01.2022;0.19;1786.708
23.01.2022;0.19;1779.198
24.01.2022;0.19;1760.615
25.01.2022;0.19;1758
26.01.2022;0.19;1753.106
27.01.2022;0.19;1748.651
28.01.2022;0.19;1732.313
29.01.2022;0.19;1755.163
30.01.2022;0.19;1758
31.01.2022;0.19;1758
01.02.2022;0.19;1758
02.02.2022;0.19;1758
03.02.2022;0.19;1758
04.02.2022;0.19;1731.172
05.02.2022;0.19;1700.927
06.02.2022;0.19;1721.438
07.02.2022;0.19;1758
08.02.2022;0.19;1747.854
09.02.2022;0.19;1722
10.02.2022;0.19;1722
11.02.2022;0.19;1722
12.02.2022;0.19;1722
13.02.2022;0.19;1722
14.02.2022;0.19;1722
15.02.2022;0.19;1734.573
16.02.2022;0.19;1729.458
17.02.2022;0.19;1720.677
18.02.2022;0.19;1725.668
19.02.2022;0.19;1730.342
20.02.2022;0.19;1730.938
21.02.2022;0.19;1734.74
22.02.2022;0.19;1731.76
23.02.2022;0.19;1734.24
24.02.2022;0.19;1736.219
25.02.2022;0.19;1731.872
26.02.2022;0.19;1724.712
27.02.2022;0.19;1715.396
28.02.2022;0.19;1708.688
01.03.2022;0.19;1698.188
02.03.2022;0.19;1711.082
03.03.2022;0.19;1694.603
04.03.2022;0.19;1687.949
05.03.2022;0.19;1684.083
06.03.2022;0.19;1675.387
07.03.2022;0.19;1675.561
08.03.2022;0.19;1669.046
09.03.2022;0.19;1649.766
10.03.2022;0.19;1643.031
11.03.2022;0.19;1637.752
12.03.2022;0.19;1641.248
13.03.2022;0.19;1633.26
14.03.2022;0.19;1638.375
15.03.2022;0.19;1609.708
16.03.2022;0.19;1628.385
17.03.2022;0.19;1588.292
18.03.2022;0.19;1582.104
19.03.2022;0.19;1581.156
20.03.2022;0.19;1567.948
21.03.2022;0.19;1564.177
22.03.2022;0.19;1566.531
23.03.2022;0.19;1545.594
24.03.2022;0.19;1539.74
25.03.2022;0.19;1530.188
26.03.2022;0.19;1540.083
27.03.2022;0.19;1528.021
28.03.2022;0.18;1509.891
29.03.2022;0.18;1512.609
30.03.2022;0.18;1505.74
31.03.2022;0.19;1530.021
01.04.2022;0.19;1520.344
02.04.2022;0.19;1531.693
03.04.2022;0.19;1527.112
04.04.2022;0.19;1516.424
05.04.2022;0.18;1502.927
06.04.2022;0.18;1494.048
07.04.2022;0.18;1493.369
08.04.2022;0.18;1503.49
09.04.2022;0.19;1521.135
10.04.2022;0.18;1512.301
11.04.2022;0.18;1506.038
12.04.2022;0.18;1489.953
13.04.2022;0.18;1485.125
14.04.2022;0.18;1468
15.04.2022;0.18;1468.573
16.04.2022;0.18;1465.292
17.04.2022;0.18;1445.758
18.04.2022;0.18;1446.013
19.04.2022;0.18;1432.525
20.04.2022;0.18;1425.621
21.04.2022;0.18;1422.493
22.04.2022;0.18;1428.257
23.04.2022;0.18;1414.458
24.04.2022;0.18;1441.275
25.04.2022;0.18;1484.802
26.04.2022;0.19;1580.911
27.04.2022;0.19;1570.491
28.04.2022;0.19;1542.138
29.04.2022;0.19;1554.82
30.04.2022;0.19;1490.854
01.05.2022;0.18;1485.727
02.05.2022;0.18;1508.595
03.05.2022;0.18;1469.991
04.05.2022;0.18;1480.794
05.05.2022;0.18;1482.116
06.05.2022;0.18;1466.09
07.05.2022;0.18;1479.83
08.05.2022;0.18;1498.788
09.05.2022;0.18;1445.778
10.05.2022;0.18;1467.045
11.05.2022;0.18;1482.684
12.05.2022;0.18;1444.063
13.05.2022;0.18;1453.755
14.05.2022;0.18;1475.536
15.05.2022;0.18;1446.994
16.05.2022;0.18;1455.926
17.05.2022;0.18;1437.071
18.05.2022;0.18;1432.165
19.05.2022;0.18;1432.493
20.05.2022;0.18;1427.355
21.05.2022;0.18;1453.482
22.05.2022;0.18;1433.361
23.05.2022;0.18;1490.392
24.05.2022;0.18;1439.897
25.05.2022;0.18;1420.368
26.05.2022;0.18;1404.583
27.05.2022;0.18;1405.405
28.05.2022;0.18;1411.295
29.05.2022;0.18;1438.971
30.05.2022;0.18;1417.408
31.05.2022;0.18;1399.497
01.06.2022;0.18;1389.784
02.06.2022;0.18;1401.855
03.06.2022;0.18;1365.445
04.06.2022;0.18;1383.604
05.06.2022;0.18;1396.071
06.06.2022;0.18;1430.744
07.06.2022;0.18;1403.048
08.06.2022;0.18;1375.181
09.06.2022;0.18;1353.373
10.06.2022;0.18;1342.606
11.06.2022;0.18;1351.813
12.06.2022;0.18;1334.064
13.06.2022;0.18;1341.311
14.06.2022;0.18;1332
15.06.2022;0.18;1319.375
16.06.2022;0.18;1320.015
17.06.2022;0.18;1322.235
18.06.2022;0.18;1312.688
19.06.2022;0.18;1304.563
20.06.2022;0.18;1309.375
21.06.2022;0.18;1305.563
22.06.2022;0.18;1315.625
23.06.2022;0.18;1328.082
24.06.2022;0.18;1352.98
25.06.2022;0.18;1354.027
26.06.2022;0.18;1344.098
27.06.2022;0.18;1326.813
28.06.2022;0.18;1324.739
29.06.2022;0.18;1309.198
30.06.2022;0.18;1320.469
01.07.2022;0.18;1330.616
02.07.2022;0.18;1313.228
03.07.2022;0.18;1298.063
04.07.2022;0.18;1306.544
05.07.2022;0.18;1301.394
06.07.2022;0.18;1294.375
07.07.2022;0.18;1292.563
08.07.2022;0.18;1288.457
09.07.2022;0.18;1276.417
10.07.2022;0.18;1268.484
11.07.2022;0.18;1247.172
12.07.2022;0.18;1254.375
13.07.2022;0.18;1250.875
14.07.2022;0.18;1243.021
15.07.2022;0.18;1241.969
16.07.2022;0.18;1245.51
17.07.2022;0.18;1232.656
18.07.2022;0.18;1239.031
19.07.2022;0.18;1216.677
20.07.2022;0.18;1216.971
21.07.2022;0.18;1244.371
22.07.2022;0.18;1242.397
23.07.2022;0.18;1240.802
24.07.2022;0.18;1244.454
25.07.2022;0.18;1250.255
26.07.2022;0.18;1216.396
27.07.2022;0.18;1203.719
28.07.2022;0.18;1200.979
29.07.2022;0.18;1190.417
30.07.2022;0.18;1202.01
31.07.2022;0.18;1179.563
01.08.2022;0.18;1173.427
02.08.2022;0.17;1141.333
03.08.2022;0.17;1149.375
04.08.2022;0.17;1142.969
05.08.2022;0.17;1133.542
06.08.2022;0.17;1138.583
07.08.2022;0.17;1131.76
08.08.2022;0.17;1132.208
09.08.2022;0.17;1128.5
10.08.2022;0.17;1116.229
11.08.2022;0.17;1111.531
12.08.2022;0.17;1099.344
13.08.2022;0.17;1121.063
14.08.2022;0.17;1094.073
15.08.2022;0.17;1121.604
16.08.2022;0.17;1080.958
17.08.2022;0.17;1102.76
18.08.2022;0.17;1148.563
19.08.2022;0.18;1169.125
20.08.2022;0.18;1202.531
21.08.2022;0.18;1199.417
22.08.2022;0.18;1161.042
23.08.2022;0.17;1134.792
24.08.2022;0.17;1111.51
25.08.2022;0.17;1116.813
26.08.2022;0.17;1095.719
27.08.2022;0.17;1097.573
28.08.2022;0.17;1083.135
29.08.2022;0.17;1088.99
30.08.2022;0.17;1078.323
31.08.2022;0.17;1096.906
01.09.2022;0.17;1054.74
02.09.2022;0.17;1053.49
03.09.2022;0.17;1058.727
04.09.2022;0.17;1071.585
05.09.2022;0.17;1079.693
06.09.2022;0.17;1047.536
07.09.2022;0.17;1039.719
08.09.2022;0.17;1098.094
09.09.2022;0.17;1093.802
10.09.2022;0.17;1078.385
11.09.2022;0.17;1068.844
12.09.2022;0.17;1035.917
13.09.2022;0.17;1046.635
14.09.2022;0.17;1033.875
15.09.2022;0.17;1044.292
16.09.2022;0.17;1069.865
17.09.2022;0.17;1081.313
18.09.2022;0.17;1052.337
19.09.2022;0.17;1031.288
20.09.2022;0.17;1039.823
21.09.2022;0.17;1009.354
22.09.2022;0.17;1015.584
23.09.2022;0.17;1003.937
24.09.2022;0.17;1058.804
25.09.2022;0.17;1080.92
26.09.2022;0.17;1011.932
27.09.2022;0.17;1037.771
28.09.2022;0.17;1090.208
29.09.2022;0.17;1123.521
30.09.2022;0.17;1149.125
01.10.2022;0.17;1148.038
02.10.2022;0.18;1163.618
03.10.2022;0.18;1180.823
04.10.2022;0.17;1136.777
05.10.2022;0.17;1165.681
06.10.2022;0.17;1106.702
07.10.2022;0.17;1106.204
08.10.2022;0.17;1075.385
09.10.2022;0.17;1063.128
10.10.2022;0.17;1062.127
11.10.2022;0.17;1037.96
12.10.2022;0.17;1057.067
13.10.2022;0.17;1063.118
14.10.2022;0.17;1097.288
15.10.2022;0.17;1040.856
16.10.2022;0.17;1046.783
17.10.2022;0.17;1025.842
18.10.2022;0.17;1044.67
19.10.2022;0.17;1006.963
20.10.2022;0.17;1011.374
21.10.2022;0.17;1018.849
22.10.2022;0.17;1061.132
23.10.2022;0.17;1058.484
24.10.2022;0.17;1020.86
25.10.2022;0.17;1046.326
26.10.2022;0.17;1105.497
27.10.2022;0.17;1027.5
28.10.2022;0.17;1033.542
29.10.2022;0.17;1017.818
30.10.2022;0.17;1050.379
31.10.2022;0.17;1004.838
01.11.2022;0.17;1033.169
02.11.2022;0.17;1061.873
03.11.2022;0.17;1051.671
04.11.2022;0.17;1003.22
05.11.2022;0.17;1084.021
06.11.2022;0.17;990.142
07.11.2022;0.17;979.295
08.11.2022;0.17;987.375
09.11.2022;0.17;999.84
10.11.2022;0.17;1023.559
11.11.2022;0.17;1020.06
12.11.2022;0.17;1029.006
13.11.2022;0.17;1011.143
14.11.2022;0.17;980.598
15.11.2022;0.17;988.752
16.11.2022;0.17;1047.109
17.11.2022;0.17;1049.588
18.11.2022;0.17;1037.341
19.11.2022;0.17;1054.556
20.11.2022;0.17;1102.124
21.11.2022;0.17;1101.46
22.11.2022;0.17;1058.197
23.11.2022;0.17;1052.27
24.11.2022;0.17;1062.452
25.11.2022;0.17;1083.282
26.11.2022;0.17;1076.715
27.11.2022;0.17;1036.969
28.11.2022;0.17;1065.336
29.11.2022;0.17;1036.536
30.11.2022;0.17;1036.763
01.12.2022;0.17;1048.315
02.12.2022;0.18;1088.937
03.12.2022;0.18;1106.991
04.12.2022;0.17;1072.48
05.12.2022;0.17;1027.954
06.12.2022;0.17;1021.397
07.12.2022;0.17;1036.519
08.12.2022;0.17;1088.583
09.12.2022;0.17;1016.521
10.12.2022;0.17;1059.62
11.12.2022;0.17;1032.047
12.12.2022;0.17;1006.404
13.12.2022;0.17;985.848
14.12.2022;0.18;1009.385
15.12.2022;0.17;1072.279
16.12.2022;0.17;1041.087
17.12.2022;0.17;1059.85
18.12.2022;0.18;1088.919
19.12.2022;0.17;1111.071
20.12.2022;0.18;1029.366
21.12.2022;0.17;1080.763
22.12.2022;0.17;1090.748
23.12.2022;0.17;1077.302
24.12.2022;0.17;1095.815
25.12.2022;0.17;1111.278
26.12.2022;0.18;1092.639
27.12.2022;0.18;1134.996
28.12.2022;0.18;1159.454
29.12.2022;0.18;1197.872
30.12.2022;0.18;1198.563
31.12.2022;0.18;1190.271
01.01.2023;0.18;1174.132
02.01.2023;0.18;1153.25
03.01.2023;0.18;1166.293
04.01.2023;0.18;1160.231
05.01.2023;0.17;1140.955
06.01.2023;0.18;1139.401
07.01.2023;0.18;1134.688
08.01.2023;0.18;1177.503
09.01.2023;0.18;1198.124
10.01.2023;0.18;1223.722
11.01.2023;0.18;1220.821
12.01.2023;0.18;1231.042
13.01.2023;0.18;1227.819
14.01.2023;0.18;1245.982
15.01.2023;0.18;1226.724
16.01.2023;0.18;1257.825
17.01.2023;0.18;1261.89
18.01.2023;0.18;1268.874
19.01.2023;0.18;1257.6
20.01.2023;0.18;1252.799
21.01.2023;0.18;1245.827
22.01.2023;0.18;1243.188
23.01.2023;0.18;1278.991
24.01.2023;0.18;1256.409
25.01.2023;0.18;1272.657
26.01.2023;0.18;1237.394
27.01.2023;0.18;1238.176
28.01.2023;0.18;1240.076
29.01.2023;0.18;1231.625
30.01.2023;0.18;1219.193
31.01.2023;0.18;1206.15
01.02.2023;0.18;1208.948
02.02.2023;0.18;1209.582
03.02.2023;0.18;1240.125
04.02.2023;0.18;1222.773
05.02.2023;0.18;1235.539
06.02.2023;0.18;1203.066
07.02.2023;0.18;1183.413
08.02.2023;0.18;1179.066
09.02.2023;0.18;1180.608
10.02.2023;0.18;1187.76
11.02.2023;0.18;1226.449
12.02.2023;0.18;1171.49
13.02.2023;0.18;1138.811
14.02.2023;0.17;1153.094
15.02.2023;0.18;1186.088
16.02.2023;0.18;1154.01
17.02.2023;0.18;1163.305
18.02.2023;0.18;1168.584
19.02.2023;0.17;1114.568
20.02.2023;0.18;1135.606
21.02.2023;0.18;1100.393
22.02.2023;0.17;1106.454
23.02.2023;0.17;1100.156
24.02.2023;0.18;1093.879
25.02.2023;0.18;1086.331
26.02.2023;0.17;1149.272
27.02.2023;0.17;1105.011
28.02.2023;0.18;1071.924
01.03.2023;0.18;1065.458
02.03.2023;0.18;1077.795
03.03.2023;0.18;1095.697
04.03.2023;0.17;1089.627
05.03.2023;0.17;1052.63
06.03.2023;0.17;1094.373
07.03.2023;0.17;1053.697
08.03.2023;0.17;1044.325
09.03.2023;0.17;1060.87
10.03.2023;0.18;1072.129
11.03.2023;0.18;1063.681
12.03.2023;0.17;1079.258
13.03.2023;0.17;1084.342
14.03.2023;0.17;1103.796
15.03.2023;0.17;1090.267
16.03.2023;0.17;1097.673
17.03.2023;0.18;1087.071
18.03.2023;0.18;1091.838
19.03.2023;0.18;1071.307
20.03.2023;0.17;1076.001
21.03.2023;0.17;1058.033
22.03.2023;0.17;1114.076
23.03.2023;0.18;1065.661
24.03.2023;0.18;1061.527
25.03.2023;0.18;1113.129
26.03.2023;0.17;1082.262
27.03.2023;0.18;1107.216
28.03.2023;0.17;1110.734
29.03.2023;0.17;1122.702
30.03.2023;0.17;1119.847
31.03.2023;0.17;1104.267
01.04.2023;0.17;1121.165
02.04.2023;0.18;1143.128
03.04.2023;0.18;1127.313
04.04.2023;0.17;1149.826
05.04.2023;0.17;1132.111
06.04.2023;0.17;1144.011
07.04.2023;0.18;1173.281
08.04.2023;0.18;1146.084
09.04.2023;0.18;1185.032
10.04.2023;0.18;1124.372
11.04.2023;0.18;1167.979
12.04.2023;0.18;1156.333
13.04.2023;0.18;1134.128
14.04.2023;0.18;1157.52
15.04.2023;0.18;1160.403
16.04.2023;0.18;1142.463
17.04.2023;0.18;1124.331
18.04.2023;0.18;1132.949
19.04.2023;0.18;1193.04
20.04.2023;0.18;1180.431
21.04.2023;0.18;1167.284
22.04.2023;0.18;1143.077
23.04.2023;0.18;1157.94
24.04.2023;0.18;1125.501
25.04.2023;0.18;1156.793
26.04.2023;0.17;1150.445
27.04.2023;0.17;1134.521
28.04.2023;0.17;1123.604
29.04.2023;0.17;1127.146
30.04.2023;0.17;1112.7
01.05.2023;0.18;1209.672
02.05.2023;0.18;1225.264
03.05.2023;0.18;1214.447
04.05.2023;0.18;1207.657
05.05.2023;0.18;1192.837
06.05.2023;0.18;1204.121
07.05.2023;0.18;1198.911
08.05.2023;0.18;1213.85
09.05.2023;0.18;1205.038
10.05.2023;0.18;1224.504
11.05.2023;0.18;1219.192
12.05.2023;0.18;1240.671
13.05.2023;0.18;1205.38
14.05.2023;0.18;1212.06
15.05.2023;0.18;1225.285
16.05.2023;0.18;1206.657
17.05.2023;0.18;1203.652
18.05.2023;0.18;1221.248
19.05.2023;0.18;1206.096
20.05.2023;0.18;1184.563
21.05.2023;0.18;1163.055
22.05.2023;0.18;1169.924
23.05.2023;0.18;1184.428
24.05.2023;0.18;1169.708
25.05.2023;0.17;1156.638
26.05.2023;0.18;1164.295
27.05.2023;0.18;1152.536
28.05.2023;0.18;1159.392
29.05.2023;0.18;1156.717
30.05.2023;0.18;1154.535
31.05.2023;0.18;1163.102
01.06.2023;0.18;1142.14
02.06.2023;0.17;1127.208
03.06.2023;0.18;1123.1
04.06.2023;0.17;1143.069
05.06.2023;0.17;1121.477
06.06.2023;0.17;1120.241
07.06.2023;0.17;1109.607
08.06.2023;0.17;1108.457
09.06.2023;0.17;1117.657
10.06.2023;0.18;1127.163
11.06.2023;0.18;1103.49
12.06.2023;0.17;1095.854
13.06.2023;0.17;1094.833
14.06.2023;0.17;1084.969
15.06.2023;0.18;1078.521
16.06.2023;0.18;1115.542
17.06.2023;0.17;1100.813
18.06.2023;0.17;1094.51
19.06.2023;0.17;1067.448
20.06.2023;0.17;1073.114
21.06.2023;0.17;1075.083
22.06.2023;0.17;1089.599
23.06.2023;0.17;1108.213
24.06.2023;0.17;1121.564
25.06.2023;0.17;1086.229
26.06.2023;0.17;1070.427
27.06.2023;0.17;1063.656
28.06.2023;0.17;1076.896
29.06.2023;0.17;1058.087
30.06.2023;0.17;1105.77
01.07.2023;0.17;1069.163
02.07.2023;0.18;1057.732
03.07.2023;0.18;1026.986
04.07.2023;0.18;1034.407
05.07.2023;0.17;1076.468
06.07.2023;0.17;1041.444
07.07.2023;0.17;1024.578
08.07.2023;0.17;1042.167
09.07.2023;0.17;1025.74
10.07.2023;0.17;1060.25
11.07.2023;0.17;1032.256
12.07.2023;0.17;1034.104
13.07.2023;0.17;1028.936
14.07.2023;0.17;1020.881
15.07.2023;0.17;1005.417
16.07.2023;0.17;1016.323
17.07.2023;0.17;1019.302
18.07.2023;0.17;1001.552
19.07.2023;0.17;1007.51
20.07.2023;0.17;1001.813
21.07.2023;0.17;982.833
22.07.2023;0.17;1024.573
23.07.2023;0.17;1006.167
24.07.2023;0.17;1007.341
25.07.2023;0.17;1034.498
26.07.2023;0.18;1065.495
27.07.2023;0.17;1063.888
28.07.2023;0.17;1029.653
29.07.2023;0.18;1016.328
30.07.2023;0.17;993.605
31.07.2023;0.17;1062.249
01.08.2023;0.17;1001.891
02.08.2023;0.17;1007.602
03.08.2023;0.17;1001.872
04.08.2023;0.17;1014.857
05.08.2023;0.17;1046.589
06.08.2023;0.17;1033.603
07.08.2023;0.17;982.076
08.08.2023;0.17;1032.257
09.08.2023;0.17;952
10.08.2023;0.17;964.958
11.08.2023;0.17;946.021
12.08.2023;0.17;962.156
13.08.2023;0.17;1008.104
14.08.2023;0.17;936.302
15.08.2023;0.17;935.646
16.08.2023;0.17;945.5
17.08.2023;0.17;947.5
18.08.2023;0.17;930.969
19.08.2023;0.17;911.615
20.08.2023;0.17;911.25
21.08.2023;0.17;902.917
22.08.2023;0.17;901.979
23.08.2023;0.17;900.521
24.08.2023;0.17;922.115
25.08.2023;0.17;968.188
26.08.2023;0.17;952.375
27.08.2023;0.17;997.646
28.08.2023;0.17;1002.573
29.08.2023;0.17;1023.508
30.08.2023;0.17;997.451
31.08.2023;0.17;979.625
01.09.2023;0.17;973.542
02.09.2023;0.17;958.438
03.09.2023;0.17;948.729
04.09.2023;0.17;927.396
05.09.2023;0.17;940.073
06.09.2023;0.17;916.708
07.09.2023;0.17;904.115
08.09.2023;0.17;898.969
09.09.2023;0.17;907.51
10.09.2023;0.17;917.958
11.09.2023;0.17;905.104
12.09.2023;0.17;896.677
13.09.2023;0.17;885.438
14.09.2023;0.17;889.531
15.09.2023;0.17;874.573
16.09.2023;0.17;899.719
17.09.2023;0.17;898.719
18.09.2023;0.17;880.375
19.09.2023;0.17;875.542
20.09.2023;0.17;882.063
21.09.2023;0.17;884.323
22.09.2023;0.17;883.771
23.09.2023;0.17;862.406
24.09.2023;0.17;862.688
25.09.2023;0.17;857.594
26.09.2023;0.17;854.74
27.09.2023;0.17;876.583
28.09.2023;0.17;842.042
29.09.2023;0.17;851.052
30.09.2023;0.17;843.25
01.10.2023;0.17;858.406
02.10.2023;0.17;853.052
03.10.2023;0.17;896.469
04.10.2023;0.17;875.844
05.10.2023;0.17;821.396
06.10.2023;0.17;816.573
07.10.2023;0.17;816.552
08.10.2023;0.16;809.021
09.10.2023;0.17;823.5
10.10.2023;0.16;848.188
11.10.2023;0.17;796.313
12.10.2023;0.16;839.74
13.10.2023;0.17;794.698
14.10.2023;0.17;837.913
15.10.2023;0.17;831.17
16.10.2023;0.17;824.646
17.10.2023;0.17;840.635
18.10.2023;0.17;854.719
19.10.2023;0.17;797.862
20.10.2023;0.17;809.899
21.10.2023;0.16;811.885
22.10.2023;0.17;842.647
23.10.2023;0.17;866.166
24.10.2023;0.17;819.565
25.10.2023;0.17;855.404
26.10.2023;0.17;874.958
27.10.2023;0.17;912.469
28.10.2023;0.17;852.563
29.10.2023;0.17;851.844
30.10.2023;0.17;859.719
31.10.2023;0.17;868.363
01.11.2023;0.17;941.847